  1.7793274947417934E+00 -1.1026516562888138E+00  6.1731932723459320E+00 -5.4795897402690450E+00  9.7167056456938514E+00  9.1569077845978397E-01
 -8.3341499564128387E+00 -8.3023451654795704E+00 -1.1455052440485662E+01 -2.9778209683842629E+00  7.7997453489419595E+00 -3.1686356957506896E+00
  4.8742970624806254E+00  1.5386687790231409E+01  2.7521519894192593E+01 -3.2242527495390462E+01 -2.7364556191919176E+00  4.3920667236468516E+00
 -1.5035944448002432E+01 -2.1511552706842746E+01  6.0013383196612349E+00 -7.2543332454146880E-01 -1.1826953452147189E+01 -1.8022736765544556E+00
 -1.3934663489535852E+01 -1.0328331584661948E+01  5.0278222858674770E-01  6.1675597576962842E+00  3.0921541571670083E+01  2.8181048629269045E+00
 -1.3424240675556551E+00 -5.4412818518094310E+00 -5.5581010952098309E+00  3.7568527164170944E+00 -1.9619127526380140E+00  2.4900179539698444E+00
  1.8517842721969160E+00 -8.3527798446856192E+00 -1.2524852083176334E+00  1.1836335837307148E+01 -2.5653150110826569E+01 -2.1107395046124235E+01
  7.1703624506947632E+00 -1.5136109963476049E+01  8.9608427028058557E+00  1.3467146782527628E+01  1.1127510280458374E+01 -3.0484846276319062E+00
  1.0867945859565495E+01 -9.0796027005059923E+00  9.6779862726490329E+00  8.5156910781477269E+00 -3.4313714644829831E+00 -1.2411133431529403E-01
  4.8917166284395819E-01  5.4066241104590587E-02  3.1131060513752806E-01 -9.0456222135471454E-01 -7.4163343910395016E-02 -9.9565273154426404E-01
 -1.0952701878353031E-01  1.1702960464908156E+00  6.8158245166691545E-01  2.0820310240558755E-02  2.8132801339264446E-01  8.9730067436827510E-01
  7.0940373728964978E-01  1.3855259381338780E-01 -5.3530820173932647E-01  3.8584743618723473E-02 -1.9203679049420833E-01 -7.0136371681718990E-01
  3.5870758246479434E-01  8.6556403740816112E-01 -2.2681684716602854E-01 -5.3995725954253566E-02  1.1185749040288807E-02  2.5805944552511245E-01
 -1.0459382232052226E-01 -3.9281430941531909E-01 -1.5534840579276050E+00 -7.7247677473632048E-01  1.8853411025996980E+01  4.4313576556964946E+00
  3.1994002664773102E+00  1.7606351184072963E+01 -2.3225661438353419E-03  3.9965295858905842E-01 -3.9979250697442965E-03  9.8731083680955647E-03
  1.4884007456938284E-01  1.9084052667963841E-01  1.0892352502780325E-02  1.3131722986245645E-01 -1.2944668173732513E-01 -1.5886684997135986E-01
  2.2865459570091229E-02  3.8683345307592082E-01  8.0528163186738577E-01  2.2204567681569687E-01  1.4147742021537990E-01 -5.6271514298890923E-01
 -1.1715782293829226E-01 -1.3608373998695424E+00  1.2673082685094200E-01 -6.4506927436375916E-01 -1.2274298594163298E-01  2.7091281937574813E-01
  6.8268721528417631E-01 -9.3410795271037894E-01  3.6795371495054519E-01 -7.3440509220070271E-01 -1.3492825639283528E+00  3.4088400428765493E-02
 -3.3158267915792032E-03 -8.0566576403814660E-01 -4.0812448867938411E-01  1.8657712795623371E-01  5.0776351889014049E-01  3.0490870331412312E-01
 -9.3698100134506551E-02 -1.5222788837077761E-01  1.4146162698948889E-01 -7.7085004798129442E-01 -6.6503396845986662E-01 -1.3591954376187345E+00
 -2.0905465659990874E+01  8.1553652650889041E-02 -3.9318279172418737E+00 -7.6038617632641667E+00 -6.2627423421632272E-02 -7.4702479896189244E-01
 -1.3904055778679089E-01  5.0164754642877875E-02  9.3619919255647943E-02  2.3984335558540351E-01  1.2578548953874721E-01  3.9310722658461833E-02
 -1.0184472317579696E-01  4.7599152788449929E-02  5.9623790880139896E-03 -4.6427891525467412E-02  7.2109629843133627E-02 -7.4149295748208013E-02
  9.7525957393160645E-01  2.1364968502009804E-01  3.6005643623150077E-02  1.9378201797104608E-01  1.3896075467967528E-01 -2.3373677295307432E-01
 -1.6819563164112411E-01  6.1121918901949250E-03  5.4496637741233027E-02 -1.4417871936655817E+00  2.7690703509575125E+00  3.3737068726398984E+00
  6.9251085754837707E+00 -2.4340454551790596E+00 -9.4978838932309162E-01  3.6266260063716986E+00  7.4186222264699859E+00  2.0622985693225817E+00
  3.1985388610999856E+00 -5.8263147023680588E+00 -2.3332630418863092E+00 -1.8078720776661520E+01  4.5369972790423514E+00  1.2218669287438683E+01
  6.9101196327700292E+00 -1.5437356075543721E-01 -7.7360996165095584E+00  1.3283676615335395E+01  3.8614163927967454E-01 -1.9697798422003196E+01
  1.8158504919249148E+00 -1.3631485552641558E+00  1.3620715339832992E+00 -5.0007781757838927E+00 -1.8288036787042239E+00  1.2982497217862494E+00
 -2.0697568968959974E+01 -2.9811332665902039E+01  4.0600386706392273E+00 -3.5550395823367498E+00  3.8823305153359033E+00 -9.9262514790222340E+00
  2.0436979881860387E-01 -2.4420021473979174E+00 -1.1989439700732241E-01 -2.2139658653460081E+00  6.5254649323991998E-01  7.1542190686602813E-01
 -6.5949583503345288E-01  2.1269865507784549E+00  9.1477888039844368E-03 -1.2615728282072181E+00  1.1825767101306395E-01  2.9675821631855537E-01
 -4.8683259487743760E+00  1.1194140555655545E+00  3.8469416305534585E+00  1.4068448903237893E+00 -3.1183336709512286E+00 -1.0436005836342199E+00
  1.1165652707824454E-01  6.5858490169767747E-01 -1.6230293503947373E+00  1.7319913166748405E-01  2.1821412160672073E+00 -4.4413454446234191E+00
 -1.6543374980317495E+01  7.4118416725469540E+00 -2.3624541710709117E+00 -6.0105055705162753E+00  4.4071031921181270E+00 -1.0337191978815344E+01
 -2.7487356057690587E+01 -5.2899046780381358E+00 -9.0437039946011826E+00 -2.1961598986653135E+00  1.4831195801077776E+01  3.3404374758641997E+00
  4.5213224739890920E+00  7.6596535608369876E-01 -2.4759519023045207E+00  3.7611033918066266E+00 -2.7133534397979453E+00 -1.0033325528977001E-01
  4.5848455718328687E+00 -3.4756780994053114E+00 -8.9502076133052277E+00 -7.9904064904679650E+00  3.9836101125962613E+00  1.3826545211698293E-01
 -6.8008614806513226E+00  3.2397575874799820E+00  4.8522485931008621E+00 -1.1714983708692657E+00  2.6697938040456619E+00 -2.1436527940981627E+00
 -3.6970354689622411E+00  2.3008984005226205E+00  5.8334876733879808E+00  5.1406599915148883E+00 -3.4014659813381800E+00 -2.4613507459367623E-01
  5.8962444424134501E+00 -1.7195367363561604E+00 -1.7749636935312967E+00  7.1569779827941966E+00  1.1933498988491959E+01 -5.5293110702793093E+00
 -3.4146382208004944E+01  1.9023346378871009E+00 -7.7073229407128743E+00  3.1396681111813413E-01 -3.0910011828562511E-01 -1.0136026607944073E+00
  3.0083830798016353E-01  6.6660096712872707E-01  3.2273578946600026E+00  7.4816367514831328E-01 -5.6571752405923570E-01 -1.0339002763032376E-01
  4.7200060409238070E-01 -1.6033978577905941E-01 -6.6657196191484150E-02 -2.3452857843106383E+00 -6.4602341545480180E-01 -9.4246308961970438E-01
 -2.1429709896057303E-01  1.4564767096675708E+00 -4.0924216385611772E-01 -1.4850813912559707E-01  1.0251134483917730E-01  8.1351581255647332E-01
 -2.1029730391385892E-01 -2.6254168928133376E-01 -5.7141665207271841E-01  3.4621747462282015E+00 -3.9753554534674289E+00  5.0746006742524452E-01
  2.0559487009732789E+00  3.9827842408268803E+00 -3.5619424434375881E+00  1.4338472749785444E+01 -5.6274670119494390E+00 -5.9797259885058303E+00
  3.1674009967591603E+00 -1.0879058200591274E+00  5.4993254919159913E+00 -1.9855768179054115E-01  9.6835726898826575E+00 -2.8882688509946628E+00
 -7.6479473614915134E+00  7.2325584335414320E-02  1.4431671523266044E+01  9.9226494710969304E-01 -1.4002334918586479E+00 -4.7237148598654839E+00
  7.2599501926127283E+00 -3.7652116725496776E+00 -3.2832638226460404E+00 -4.9862109147070273E+00  9.7693718472433433E-01  5.4140694903715769E-01
 -3.6975848315556341E+00  9.7251727498982610E-01 -6.9233932628987427E+00  1.3858777337079875E-01  1.6284300525616091E+00  2.1570877266529149E+00
  9.2270085489718738E+00  1.8195942389274402E+00 -7.0927000430619644E+00  1.8264932686350970E+00 -8.5871335551153862E+00  2.4483809090091255E+00
  2.9802240615416133E+00 -3.4068296044140043E+00 -3.3292719133262203E+00  3.6731533238695757E-01 -1.7005249257401973E+00  7.1908367961335165E+00
  7.6044997263162273E-01  1.9799658950284929E+00  3.5640762756036781E+00 -9.4527223100024560E-01  4.7895002747132948E-01  3.9822700620864753E+00
 -2.2747567779835189E+00 -2.5065953595411181E+00 -4.9499055858636458E+00  1.2772138953752346E+01 -1.4217072710560595E+01 -1.7061646728341278E+00
  1.8813768369612799E+01 -3.9833496630382625E+00 -2.7058156408023719E-02 -7.1501520262033880E-01  1.1151369822790578E+00 -1.4496778409313500E+00
 -4.3932246916453699E-01 -1.8318023756991912E+00  4.6956900541563529E-01 -4.9138297519543329E-02 -4.3567564528109598E-01  3.0618776140512532E-01
  6.0475553491260457E-02  1.6459788815787732E-02  6.2101852893060361E-01 -2.5044256092993944E-01 -4.2169262626160497E+00 -1.4721654497631215E-01
 -2.8633733659253668E-01  1.0959254843797066E+00 -2.2691909876358476E-01 -1.0865130047905986E+00  5.7854725789077910E-01  1.7099616686958899E-01
 -2.5081149701880662E-01  2.3424651488789778E+00  1.7395075651063863E-01  1.7316481807999754E+01  2.4192461629816138E+00 -2.1885096058291374E+01
 -1.4296470296958809E+01 -3.6626128368667388E-01  9.5980683888320115E+00  2.2242729137637129E-01 -4.5896321886398326E+00 -2.2995697441641494E+00
 -8.7011393102508130E+00 -4.2556723854950196E+00 -2.4568553844389207E-01  3.9877939717113264E+00 -9.2776008526398202E-01 -1.7483745233239376E+00
  4.2753669905446658E+00 -1.0112821962082826E+01  1.7310229079578807E+00 -8.8854891483387932E-01 -5.0467988078002426E+00  7.9162075231462647E-01
  1.5946296473652966E+00 -4.7707695905663178E-01  4.2733196881287094E+00 -1.6823640411951588E+00  5.2573737686943636E+00  1.3471042002273583E+00
 -1.9898643231574362E+00 -1.1732848979409123E+01  1.7214444149910753E+00  8.4138292187062866E+00 -1.6008110454384410E+00 -1.0365757917017399E+01
 -4.3112767364303188E+00  7.8778126567181053E+00  1.6272123906395721E+00 -1.2826960294811732E-01 -8.5351633482091103E+00 -4.4996993276271970E+00
 -3.4452834751735555E+00  1.6223786823215758E+00 -6.9133738170258785E-01  5.1521295744554163E-01  1.7382936260589987E+00  1.5613725546659178E+00
 -3.3160228049193492E+00  1.1675247979761478E+00 -1.3577214677902636E+00 -1.0489175558523609E+01  2.8165743608768441E+00 -5.3197416689440680E-01
  1.0990009270230376E+01  1.9601105727991308E-01  4.7848915229061872E-02 -1.5874137824918153E-01  3.0146647418524814E-02  1.0689925739511580E-01
  4.8220053466208203E-02 -6.6955447311368721E-01  2.8760576433168165E-03 -1.5870406304745543E-01  6.1897870930740302E+00  3.2785563650573231E+00
 -6.7737342798850104E+00  5.9183296306263600E-01 -2.4745957831846419E+00 -1.5935235460355552E+00  4.8772840785497568E-01 -1.8482807272712540E-01
 -1.5587597868989533E+00  1.9922139588179005E-01  2.5633207334411318E-01 -2.2839979610013526E+00 -1.4410557529756912E-01 -8.8032972631224093E-01
 -3.9708270814043001E-01  3.0407110690283070E+00  5.6156856036145075E-01  1.1499545652599925E+00  1.1928867133286662E+00  1.5318343083211736E+00
  6.6237683508228420E+00  4.0202447666169654E+00  8.0188113321945464E-01 -2.9051970636821687E+00 -2.0462163951321809E+01 -1.2061201753099835E+00
  2.1314630112389543E+00  2.6816009011236748E+00 -8.6097666657662195E+00  1.3789420512373298E+00  5.2161607699445698E+00 -7.6655233531222642E+00
  1.9238068599464420E+00  1.1958282310220072E+00 -5.4525261396739735E+00  4.6802822158632393E+00 -3.9807869518585730E+00  5.8561062247162647E+00
 -3.5364486401767379E+00  6.2945738237077293E+00 -2.9244940952479195E+00 -4.4446588926129476E+00  7.9580085742092574E+00 -7.3071341166937476E+00
 -3.9454287159555435E-01  1.4198253417602900E+00 -1.0208885441499307E+00 -1.6574397952956363E-01 -1.1075901739772441E+01 -5.2021772993714874E+00
  1.1745345757229626E+00 -2.1911409312209638E+00 -2.3348956622218107E+00  1.4033373030732120E+01 -9.7815224711256743E+00 -7.8062339054702692E+00
 -9.6649841155093821E+00 -2.5607175780471230E+00 -1.3337492662167477E+01  3.3197370213472674E+00  1.9438038131436613E+01  1.1216759912468868E+01
 -9.0105759568512518E+00  1.9344454548938270E+01  1.2939843683514335E+01  3.4195397728044807E+00  4.2059730182876082E-01 -3.6981785785003440E+00
 -4.2911574537571102E+00 -1.5524088900479343E+00 -1.9025091171550712E+00 -3.3807719741386244E-01  2.6075266477746617E-01 -2.2738427135717783E+00
  8.9072699654195453E-01  2.0606988443153424E+00 -4.4824170270293600E+00 -5.2634526574513805E+00 -2.3750486467517313E+00 -4.9187517151108748E+00
 -4.6008835016022609E-01 -2.1272491158553812E+00 -5.1408037864572464E-01  5.0552512093953430E+00 -3.9042805258155139E-01  2.7775666941530419E+00
  9.3450024760259591E+00  1.7043664532831531E+00  7.1108694234576350E-03  8.7184467013972160E+00  3.5590195617641590E-01 -1.5627096038250081E+00
  1.9487880253671479E+00 -6.4318416309482185E+00 -1.1288116714111867E+00 -2.3834331375399511E+00 -1.9230034222011443E+00 -1.6578436968948458E+00
  6.8289107228818957E-01 -1.9645927163861836E+00  6.3377628205589509E-01 -6.8988364268427049E-01  4.9037583897939188E+00  1.0903492692747014E+00
 -1.6287938525279622E+00  7.2772918134139197E-01 -2.2080560547588126E+00  8.0968964789665476E-01 -4.4626557317886978E-01  4.4992967979367995E+00
 -6.0679954386708870E+00  1.8033601859459292E+00 -4.5318588275553697E+00 -4.4881219757895829E-01  3.1085553784349682E+00 -1.9140733129342083E-01
  1.3789744592210458E+00  3.2153932020284004E-01  9.2438344096360814E-01 -1.0809719654476473E+00 -4.6268340676688773E-02 -9.1734476910443619E-02
 -1.6960756568130658E-01 -3.6466281502900594E-01  2.6206951286155833E-01  7.3555841036488601E-02 -3.3555484211642156E-01 -1.1441402540195904E-03
  3.5896284371286638E+00 -2.7740115384101904E-01  9.9927706986393394E-01  4.2027929303138402E-02 -5.0665633621508488E-01  1.0325711128554628E-01
 -6.0796411166157585E+00 -8.2508374054535594E+00 -4.3178312272150920E+00 -3.8420684863058707E-01  7.3163041050679201E-01  4.2373685936968215E+00
  1.4389101995048026E+01  5.8451513698750608E+00 -7.0895273063916087E-01  1.5193114513379854E+01  9.6381338803331431E+00 -6.7227613869474396E+00
  1.2577209801294633E+00  1.0055221807776103E+01 -5.1436000245636304E+00  3.1881806664821042E+00 -4.0483200029068431E+00  9.0322731301626771E+00
  2.4280390644766419E+00  2.3672307322494262E+00  3.2759537989204923E+00 -5.1666497609244084E+00  1.5182199266704373E+01  3.7997068240202840E+00
 -1.4351835426902676E+01 -6.4034190345010078E+00 -5.1445582579922311E+00  1.4717918547752289E+01  3.6170721365579134E-01 -1.9940430310224186E+00
  3.3504895463395710E+00  8.7793450354587179E+00 -3.0690686966025109E+00 -3.6137387699971772E+00 -6.0750191389329586E+00 -5.1086581884036075E+00
 -5.2281529848968755E-01  1.0470145417902392E+00 -6.4809368995638188E+00 -1.9855906952520925E+00  4.3572355097112068E+00 -3.3136129475091680E+00
 -6.5423777634988356E-01 -6.4602464428039381E+00  1.0720605482926883E+01  4.3611171805845554E+00 -3.8889241206645995E+00  7.8213796580734201E+00
  6.8012567837655578E+00  1.7483963941288627E-01  1.5416089264135310E+01  1.1047202530783357E+01  1.1163260123750211E+01  2.0439964158882664E+00
 -2.1692733965059769E+01  3.2149588887373870E-01 -1.9075031643294922E+00 -7.2065881088167725E+00 -6.3558470812791712E-01  1.3628968621479970E-01
 -5.9327495084921200E-01  2.9792719484437922E+00 -1.9187540077396494E+00 -5.0833610887803555E+00  4.2579124728578117E+00 -2.7219762647518815E+00
  1.5803787020580826E+01 -1.4811724192296285E+00 -7.0828340599374471E+00  5.8523624705535724E+00  8.9917181160173083E+00 -2.8336454413140943E+00
 -4.0874031466178140E+00  2.3268863766617780E+01 -1.2049243689223632E+01 -1.9265214133809646E+01  4.6417916711266161E+00 -1.0395403993516581E+01
  2.8504518910684780E+01  1.0236659969933074E+01 -2.0955481725482641E+00  1.0778467863337220E+01 -1.4174510977485337E+01 -4.2967799057710128E+00
  1.4491708654065425E+01  6.9564269029306764E+00  1.4610241676730418E+00 -1.0545260827097426E+01  7.5312428779153091E+00  1.3075493023973060E+01
 -5.4444301124612560E+00 -3.4929837873112612E-01 -3.7816063605522627E+00 -3.3743878984005735E+00  2.5268707565048620E-01  4.9930931383121024E-01
  1.1351247731980649E+01 -1.0527373598361590E+01 -1.1787227451591022E+01  6.8820604004618371E+00  4.8471916990211179E+00  6.2249381637924701E+00
 -5.1053261228187923E+00 -4.7446882063216176E+00 -4.2406246735052102E+00  1.5665200304447144E+01  1.0322590624969264E+01 -4.0706266774511155E+00
 -1.7238146129806475E+00  9.7569141390029070E+00 -9.3512393091566204E-01  1.1961989539673978E-01  1.7246580505895159E+00 -2.3454847891939545E+00
 -4.2468619156792720E+00  9.4039679346133500E+00 -3.2132473679920621E+00 -4.6107068052569531E+00  1.7135201012035417E+00 -4.9122462252227139E+00
  1.9792848360072379E-01  7.9514376957468658E+00  7.2695037727810352E-01 -1.8360314858242088E+00  4.9430521839860067E+00  5.9965403730337092E+00
 -6.5416297973089921E-01  4.7785599518075657E+00  7.4436012943388432E+00  4.4815425668894253E+00  1.0070900662769855E+00  2.5036954975679411E+00
  4.5974335162661406E+00  6.8004882304002194E+00 -1.1436985274110688E+01  6.9019575424750190E+00 -1.1424379084892866E+00 -1.2800086433978276E+01
  1.0414516455772890E+01 -1.0144564813659393E+01 -8.0617659743160999E-02 -2.4553336644091647E-01  2.8123285906498796E+00 -3.4404141741284056E+00
 -8.5903025781769600E+00 -9.4602383827191243E+00  1.3192078562738518E+01  8.3024750355779044E+00 -1.3484179178397216E+01 -3.4578233498631037E+00
 -4.9399653111042392E+00  4.7822975710729603E+00 -5.0330128999945975E-02  1.0326915412711237E+00  1.3430765029587000E+01  7.0079054045371525E-01
 -7.3846900045046775E+00  1.7665696889394051E+00  8.1918364212353578E-01  2.9601975015530870E+00 -4.3327841568353548E-01 -5.1290814614140769E+00
 -8.5926180029444221E-01 -2.2832658300494089E+00 -1.9101361611981471E+00 -1.9664120266131344E-01 -8.5400592654020602E-01 -3.3459845004776110E+00
 -3.6623560252627234E+00 -5.5604804769676264E+00 -2.8944418900937341E-01  3.7366625986590113E-01  4.5928529957424464E+00 -2.3845010766223527E+00
  3.6631324749938576E+00  2.0585038741005384E+01 -9.8840100569265710E-01  5.1992835453341950E+00 -1.9699907263309104E+00  5.6295074694761285E+00
  1.5074905109577355E+01  9.3921345127029845E+00 -6.3691289336724584E+00  9.7493423304048266E-01 -1.4862759471185147E+00  6.0880746067017713E+00
  3.1066708565071588E+00 -2.8382591172262917E+01  2.7896423186327404E+00 -1.3949267118794255E+01  3.9327536380740491E-01 -5.0217612563766298E+00
 -4.0912359866128414E+00 -1.2037218414522000E+00 -3.9105179676148799E-01  9.0154675456685351E-01 -3.3444887083560476E-01 -6.8748440318166515E-01
  1.7062388050771196E+00  7.1086193319706614E-01  7.6453613011276034E-01 -2.3383967409698025E-01 -1.0061933268454035E-01  1.7688410035459423E+01
