-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.6.14
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
 w[ 6 ]    0.423601   0.422105   0.420642   0.419209   0.417807   0.416435   0.415093   0.395928   0.396518   0.397208
 w[ 7 ]    0.488874   0.487400   0.485959   0.484552   0.483176   0.481833   0.480520   0.504086   0.501448   0.498945
 w[ 8 ]    0.520397   0.520921   0.521466   0.522034   0.522624   0.523236   0.523870   0.480220   0.480805   0.481476
 w[ 9 ]    0.348630   0.332666   0.317679   0.303613   0.290414   0.278031   0.266416   0.152457   0.151028   0.149662
 w[ 10 ]   0.373770   0.359436   0.346015   0.333448   0.321685   0.310676   0.300376   0.386271   0.388885   0.391453
 w[ 11 ]   0.209249   0.206192   0.203134   0.200075   0.197016   0.193956   0.190895   0.121329   0.114179   0.107044
 w[ 12 ]  -0.036226  -0.035997  -0.035733  -0.035436  -0.035109  -0.034754  -0.034374   0.002399   0.002472   0.002544
 w[ 13 ]   0.040057   0.040086   0.040074   0.040023   0.039935   0.039813   0.039658   0.011400   0.010545   0.009674
 w[ 14 ]  -0.115943  -0.121511  -0.126298  -0.130396  -0.133889  -0.136856  -0.139365  -0.489558  -0.481051  -0.472869
 w[ 15 ]  -0.150553  -0.154548  -0.157618  -0.159889  -0.161469  -0.162458  -0.162942   0.516035   0.525795   0.535060
 w[ 16 ]  -0.276754  -0.276846  -0.276938  -0.277031  -0.277123  -0.277215  -0.277308  -0.280991  -0.281679  -0.282365
 w[ 17 ]  -0.274217  -0.274137  -0.274057  -0.273978  -0.273898  -0.273818  -0.273738  -0.282223  -0.283051  -0.283878
 w[ 18 ]  -0.349704  -0.349645  -0.349587  -0.349529  -0.349470  -0.349412  -0.349354  -0.355532  -0.356133  -0.356732
 w[ 19 ]  -0.351555  -0.351622  -0.351689  -0.351757  -0.351824  -0.351891  -0.351958  -0.354638  -0.355138  -0.355635
 w[ 20 ]  -0.026431  -0.026340  -0.026249  -0.026158  -0.026067  -0.025976  -0.025885  -0.035673  -0.036642  -0.037610
 w[ 21 ]  -0.029336  -0.029442  -0.029548  -0.029654  -0.029761  -0.029867  -0.029973  -0.034237  -0.035038  -0.035839
 w[ 22 ]   0.264203   0.258215   0.252124   0.245932   0.239638   0.233244   0.226750  -0.093296  -0.091554  -0.089810
 w[ 23 ]  -0.114830  -0.116071  -0.117291  -0.118492  -0.119673  -0.120835  -0.121978  -0.157148  -0.159023  -0.160818
 w[ 24 ]   0.078891   0.076747   0.074392   0.071823   0.069038   0.066035   0.062813  -0.086563  -0.086342  -0.086121
 w[ 25 ]   0.037611   0.039906   0.042345   0.044937   0.047693   0.050623   0.053739   0.716241   0.705739   0.695401
 w[ 26 ]   0.449731   0.450208   0.450685   0.451162   0.451640   0.452119   0.452598   0.472301   0.476105   0.479941
 w[ 27 ]   0.436909   0.436514   0.436119   0.435724   0.435330   0.434937   0.434543   0.479144   0.483822   0.488549
 w[ 28 ]   0.034309   0.034000   0.033699   0.033406   0.033121   0.032844   0.032574   0.028872   0.028982   0.029110
 w[ 29 ]   0.008334   0.007656   0.007050   0.006508   0.006023   0.005587   0.005196   0.008951   0.009083   0.009214
 w[ 30 ]   0.007166   0.006475   0.005862   0.005317   0.004832   0.004400   0.004015   0.001226   0.001202   0.001179
 w[ 31 ]  -0.107550  -0.102183  -0.097082  -0.092235  -0.087630  -0.083255  -0.079100   0.055242   0.052255   0.049336

         POINT791   POINT792   POINT793   POINT794   POINT795   POINT796   POINT797   POINT798   POINT799   POINT800 
 w[ 1 ]    0.479060   0.477194   0.475335   0.473483   0.471639   0.469802   0.467972   0.466149   0.464333   0.462525
 w[ 2 ]    1.137085   1.140293   1.143509   1.146735   1.149970   1.153213   1.156466   1.159729   1.163000   1.166281
 w[ 3 ]    1.144874   1.148783   1.152706   1.156642   1.160592   1.164555   1.168531   1.172522   1.176525   1.180543
 w[ 4 ]    1.196231   1.190205   1.184210   1.178245   1.172310   1.166405   1.160530   1.154684   1.148868   1.143081
 w[ 5 ]    0.485723   0.483094   0.480477   0.477874   0.475283   0.472704   0.470138   0.467585   0.465044   0.462516
 w[ 6 ]    0.397997   0.398880   0.399857   0.400925   0.402083   0.403329   0.404662   0.406081   0.407584   0.409172
 w[ 7 ]    0.496572   0.494323   0.492193   0.490178   0.488274   0.486476   0.484781   0.483185   0.481686   0.480280
 w[ 8 ]    0.482233   0.483075   0.484002   0.485013   0.486109   0.487288   0.488553   0.489902   0.491337   0.492858
 w[ 9 ]    0.148355   0.147103   0.145904   0.144756   0.143655   0.142599   0.141586   0.140614   0.139681   0.138786
 w[ 10 ]   0.393968   0.396422   0.398807   0.401116   0.403340   0.405473   0.407506   0.409432   0.411245   0.412937
 w[ 11 ]   0.099922   0.092814   0.085717   0.078633   0.071558   0.064494   0.057439   0.050391   0.043352   0.036318
 w[ 12 ]   0.002616   0.002687   0.002758   0.002828   0.002897   0.002967   0.003036   0.003104   0.003173   0.003241
 w[ 13 ]   0.008789   0.007889   0.006975   0.006047   0.005106   0.004153   0.003187   0.002211   0.001223   0.000226
 w[ 14 ]  -0.464995  -0.457416  -0.450118  -0.443089  -0.436317  -0.429792  -0.423502  -0.417440  -0.411595  -0.405960
 w[ 15 ]   0.543816   0.552046   0.559734   0.566864   0.573420   0.579385   0.584745   0.589483   0.593584   0.597034
 w[ 16 ]  -0.283049  -0.283732  -0.284413  -0.285093  -0.285771  -0.286448  -0.287123  -0.287797  -0.288468  -0.289139
 w[ 17 ]  -0.284701  -0.285523  -0.286342  -0.287159  -0.287974  -0.288787  -0.289597  -0.290405  -0.291210  -0.292014
 w[ 18 ]  -0.357329  -0.357923  -0.358516  -0.359106  -0.359695  -0.360281  -0.360865  -0.361448  -0.362028  -0.362606
 w[ 19 ]  -0.356132  -0.356627  -0.357120  -0.357612  -0.358103  -0.358592  -0.359080  -0.359567  -0.360052  -0.360535
 w[ 20 ]  -0.038579  -0.039547  -0.040514  -0.041482  -0.042449  -0.043416  -0.044382  -0.045348  -0.046314  -0.047280
 w[ 21 ]  -0.036639  -0.037440  -0.038240  -0.039040  -0.039840  -0.040639  -0.041439  -0.042238  -0.043037  -0.043836
 w[ 22 ]  -0.088063  -0.086315  -0.084564  -0.082811  -0.081056  -0.079299  -0.077539  -0.075778  -0.074015  -0.072250
 w[ 23 ]  -0.162536  -0.164177  -0.165743  -0.167234  -0.168652  -0.169997  -0.171271  -0.172472  -0.173603  -0.174663
 w[ 24 ]  -0.085899  -0.085677  -0.085454  -0.085230  -0.085007  -0.084783  -0.084558  -0.084333  -0.084108  -0.083882
 w[ 25 ]   0.685225   0.675209   0.665349   0.655643   0.646088   0.636682   0.627422   0.618306   0.609331   0.600495
 w[ 26 ]   0.483811   0.487713   0.491649   0.495619   0.499622   0.503660   0.507733   0.511841   0.515984   0.520163
 w[ 27 ]   0.493325   0.498151   0.503027   0.507954   0.512932   0.517961   0.523044   0.528179   0.533368   0.538612
 w[ 28 ]   0.029258   0.029424   0.029608   0.029810   0.030030   0.030268   0.030524   0.030798   0.031090   0.031400
 w[ 29 ]   0.009343   0.009470   0.009595   0.009716   0.009834   0.009947   0.010056   0.010160   0.010258   0.010351
 w[ 30 ]   0.001158   0.001137   0.001118   0.001099   0.001082   0.001065   0.001049   0.001034   0.001020   0.001006
 w[ 31 ]   0.046484   0.043697   0.040973   0.038311   0.035708   0.033162   0.030672   0.028235   0.025850   0.023513

         POINT801   POINT802   POINT803   POINT804   POINT805   POINT806   POINT807   POINT808   POINT809   POINT810 
 w[ 1 ]    0.460723   0.458929   0.457141   0.455360   0.453587   0.451820   0.450060   0.448307   0.446561   0.444821
 w[ 2 ]    1.169570   1.172870   1.176178   1.179496   1.182823   1.186159   1.189505   1.192861   1.196226   1.199600
 w[ 3 ]    1.184574   1.188619   1.192678   1.196751   1.200837   1.204938   1.209052   1.213181   1.217324   1.221480
 w[ 4 ]    1.137323   1.131594   1.125894   1.120223   1.114580   1.108966   1.103380   1.097822   1.092292   1.086790
 w[ 5 ]    0.460000   0.457496   0.455005   0.452526   0.450059   0.447604   0.445162   0.442731   0.440313   0.437906
 w[ 6 ]    0.410844   0.412599   0.414437   0.416358   0.418362   0.420450   0.422621   0.424877   0.427218   0.429645
 w[ 7 ]    0.478964   0.477736   0.476594   0.475536   0.474559   0.473662   0.472843   0.472100   0.471433   0.470841
 w[ 8 ]    0.494466   0.496163   0.497948   0.499824   0.501793   0.503855   0.506014   0.508270   0.510627   0.513086
 w[ 9 ]    0.137926   0.137100   0.136306   0.135544   0.134812   0.134108   0.133432   0.132783   0.132159   0.131561
 w[ 10 ]   0.414502   0.415933   0.417224   0.418371   0.419367   0.420208   0.420889   0.421408   0.421762   0.421947
 w[ 11 ]   0.029291   0.022268   0.015248   0.008232   0.001218  -0.005796  -0.012809  -0.019823  -0.026840  -0.033859
 w[ 12 ]   0.003309   0.003377   0.003445   0.003513   0.003581   0.003650   0.003718   0.003787   0.003855   0.003924
 w[ 13 ]  -0.000780  -0.001794  -0.002816  -0.003844  -0.004877  -0.005915  -0.006956  -0.007999  -0.009044  -0.010088
 w[ 14 ]  -0.400525  -0.395285  -0.390232  -0.385360  -0.380662  -0.376133  -0.371767  -0.367560  -0.363507  -0.359603
 w[ 15 ]   0.599819   0.601926   0.603343   0.604059   0.604063   0.603348   0.601904   0.599727   0.596812   0.593155
 w[ 16 ]  -0.289808  -0.290475  -0.291141  -0.291805  -0.292467  -0.293128  -0.293788  -0.294446  -0.295102  -0.295757
 w[ 17 ]  -0.292815  -0.293614  -0.294410  -0.295204  -0.295996  -0.296786  -0.297573  -0.298358  -0.299141  -0.299922
 w[ 18 ]  -0.363182  -0.363756  -0.364328  -0.364898  -0.365467  -0.366033  -0.366597  -0.367159  -0.367719  -0.368276
 w[ 19 ]  -0.361017  -0.361498  -0.361978  -0.362456  -0.362932  -0.363408  -0.363882  -0.364354  -0.364825  -0.365295
 w[ 20 ]  -0.048245  -0.049209  -0.050174  -0.051138  -0.052101  -0.053065  -0.054027  -0.054990  -0.055952  -0.056913
 w[ 21 ]  -0.044634  -0.045432  -0.046230  -0.047028  -0.047826  -0.048623  -0.049420  -0.050217  -0.051014  -0.051810
 w[ 22 ]  -0.070484  -0.068715  -0.066945  -0.065173  -0.063399  -0.061624  -0.059847  -0.058068  -0.056288  -0.054507
 w[ 23 ]  -0.175653  -0.176573  -0.177423  -0.178203  -0.178912  -0.179551  -0.180119  -0.180616  -0.181041  -0.181394
 w[ 24 ]  -0.083656  -0.083429  -0.083202  -0.082974  -0.082747  -0.082518  -0.082290  -0.082061  -0.081832  -0.081602
 w[ 25 ]   0.591795   0.583230   0.574797   0.566494   0.558318   0.550268   0.542342   0.534536   0.526851   0.519283
 w[ 26 ]   0.524378   0.528629   0.532917   0.537242   0.541604   0.546004   0.550442   0.554918   0.559434   0.563988
 w[ 27 ]   0.543910   0.549264   0.554674   0.560140   0.565665   0.571247   0.576888   0.582588   0.588349   0.594170
 w[ 28 ]   0.031729   0.032076   0.032442   0.032828   0.033234   0.033660   0.034106   0.034574   0.035064   0.035577
 w[ 29 ]   0.010436   0.010515   0.010586   0.010650   0.010705   0.010752   0.010790   0.010819   0.010839   0.010849
 w[ 30 ]   0.000993   0.000980   0.000969   0.000957   0.000946   0.000936   0.000926   0.000917   0.000908   0.000899
 w[ 31 ]   0.021223   0.018978   0.016775   0.014611   0.012484   0.010391   0.008331   0.006299   0.004293   0.002310

         POINT811   POINT812   POINT813   POINT814   POINT815   POINT816   POINT817   POINT818   POINT819   POINT820 
 w[ 1 ]    0.443089   0.441363   0.439644   0.437931   0.436225   0.434526   0.432834   0.431148   0.429468   0.427795
 w[ 2 ]    1.202984   1.206377   1.209780   1.213193   1.216615   1.220047   1.223488   1.226939   1.230400   1.233871
 w[ 3 ]    1.225651   1.229837   1.234036   1.238250   1.242478   1.246721   1.250978   1.255250   1.259536   1.263837
 w[ 4 ]    1.081316   1.075869   1.070450   1.065058   1.059693   1.054355   1.049044   1.043760   1.038502   1.033271
 w[ 5 ]    0.435511   0.433129   0.430758   0.428399   0.426051   0.423716   0.421392   0.419079   0.416779   0.414489
 w[ 6 ]    0.432160   0.434763   0.437457   0.440243   0.443122   0.446098   0.449173   0.452348   0.455629   0.459017
 w[ 7 ]    0.470321   0.469875   0.469500   0.469196   0.468964   0.468802   0.468712   0.468693   0.468746   0.468871
 w[ 8 ]    0.515651   0.518325   0.521110   0.524011   0.527031   0.530174   0.533444   0.536847   0.540388   0.544071
 w[ 9 ]    0.130986   0.130435   0.129907   0.129400   0.128916   0.128452   0.128009   0.127587   0.127185   0.126802
 w[ 10 ]   0.421962   0.421806   0.421479   0.420981   0.420314   0.419479   0.418479   0.417317   0.415999   0.414529
 w[ 11 ]  -0.040882  -0.047911  -0.054946  -0.061988  -0.069039  -0.076100  -0.083172  -0.090257  -0.097355  -0.104469
 w[ 12 ]   0.003994   0.004064   0.004134   0.004205   0.004276   0.004348   0.004420   0.004493   0.004567   0.004642
 w[ 13 ]  -0.011131  -0.012172  -0.013209  -0.014241  -0.015266  -0.016284  -0.017293  -0.018292  -0.019280  -0.020254
 w[ 14 ]  -0.355845  -0.352229  -0.348751  -0.345409  -0.342199  -0.339119  -0.336167  -0.333341  -0.330639  -0.328059
 w[ 15 ]   0.588755   0.583612   0.577729   0.571107   0.563753   0.555674   0.546878   0.537375   0.527177   0.516298
 w[ 16 ]  -0.296410  -0.297062  -0.297712  -0.298361  -0.299008  -0.299653  -0.300297  -0.300939  -0.301580  -0.302219
 w[ 17 ]  -0.300700  -0.301476  -0.302250  -0.303021  -0.303790  -0.304557  -0.305322  -0.306084  -0.306844  -0.307602
 w[ 18 ]  -0.368832  -0.369386  -0.369938  -0.370488  -0.371036  -0.371583  -0.372127  -0.372669  -0.373209  -0.373747
 w[ 19 ]  -0.365763  -0.366230  -0.366696  -0.367160  -0.367623  -0.368084  -0.368545  -0.369003  -0.369461  -0.369917
 w[ 20 ]  -0.057874  -0.058835  -0.059795  -0.060755  -0.061715  -0.062673  -0.063632  -0.064590  -0.065547  -0.066504
 w[ 21 ]  -0.052606  -0.053402  -0.054197  -0.054992  -0.055787  -0.056582  -0.057376  -0.058170  -0.058964  -0.059758
 w[ 22 ]  -0.052724  -0.050940  -0.049155  -0.047368  -0.045580  -0.043791  -0.042001  -0.040209  -0.038417  -0.036623
 w[ 23 ]  -0.181673  -0.181878  -0.182007  -0.182060  -0.182034  -0.181929  -0.181743  -0.181474  -0.181119  -0.180677
 w[ 24 ]  -0.081372  -0.081142  -0.080911  -0.080680  -0.080448  -0.080217  -0.079985  -0.079752  -0.079519  -0.079286
 w[ 25 ]   0.511830   0.504491   0.497263   0.490146   0.483136   0.476233   0.469435   0.462739   0.456145   0.449650
 w[ 26 ]   0.568582   0.573216   0.577890   0.582605   0.587360   0.592158   0.596997   0.601878   0.606802   0.611769
 w[ 27 ]   0.600053   0.605998   0.612006   0.618077   0.624213   0.630414   0.636681   0.643014   0.649415   0.655884
 w[ 28 ]   0.036113   0.036673   0.037259   0.037871   0.038510   0.039177   0.039875   0.040604   0.041365   0.042162
 w[ 29 ]   0.010850   0.010842   0.010823   0.010795   0.010758   0.010711   0.010656   0.010591   0.010519   0.010438
 w[ 30 ]   0.000891   0.000883   0.000875   0.000868   0.000861   0.000855   0.000849   0.000843   0.000837   0.000832
 w[ 31 ]   0.000348  -0.001597  -0.003529  -0.005449  -0.007362  -0.009270  -0.011177  -0.013087  -0.015003  -0.016928

         POINT821   POINT822   POINT823   POINT824   POINT825   POINT826   POINT827   POINT828   POINT829   POINT830 
 w[ 1 ]    0.426129   0.424469   0.422816   0.421169   0.419529   0.417894   0.490574   0.491522   0.492473   0.493425
 w[ 2 ]    1.237352   1.240842   1.244342   1.247852   1.251372   1.254902   1.134127   1.136377   1.138632   1.140891
 w[ 3 ]    1.268153   1.272483   1.276829   1.281189   1.285564   1.289953   1.140399   1.145522   1.150667   1.155836
 w[ 4 ]    1.028066   1.022888   1.017735   1.012609   1.007508   1.002433   1.221814   1.222353   1.222892   1.223430
 w[ 5 ]    0.412212   0.409945   0.407690   0.405447   0.403214   0.400993   0.498270   0.499508   0.500749   0.501994
 w[ 6 ]    0.462516   0.466131   0.469867   0.473727   0.477719   0.481847   0.387024   0.392597   0.398291   0.404111
 w[ 7 ]    0.469069   0.469342   0.469691   0.470117   0.470623   0.471211   0.501369   0.504166   0.506995   0.509858
 w[ 8 ]    0.547904   0.551893   0.556046   0.560369   0.564872   0.569565   0.469225   0.465774   0.462435   0.459206
 w[ 9 ]    0.126440   0.126097   0.125774   0.125471   0.125188   0.124925   0.152703   0.154199   0.155727   0.157291
 w[ 10 ]   0.412914   0.411159   0.409273   0.407264   0.405141   0.402914   0.380940   0.374028   0.367353   0.360906
 w[ 11 ]  -0.111600  -0.118751  -0.125921  -0.133115  -0.140334  -0.147581  -0.003189  -0.006425  -0.009723  -0.013084
 w[ 12 ]   0.004717   0.004793   0.004871   0.004949   0.005028   0.005108  -0.000294  -0.000597  -0.000908  -0.001228
 w[ 13 ]  -0.021215  -0.022160  -0.023088  -0.023998  -0.024888  -0.025758  -0.000034  -0.000071  -0.000112  -0.000159
 w[ 14 ]  -0.325601  -0.323264  -0.321048  -0.318952  -0.316976  -0.315123  -0.493645  -0.500674  -0.507785  -0.514976
 w[ 15 ]   0.504753   0.492556   0.479727   0.466282   0.452243   0.437628   0.528791   0.510781   0.493325   0.476403
 w[ 16 ]  -0.302857  -0.303493  -0.304128  -0.304761  -0.305392  -0.306022  -0.282416  -0.282898  -0.283379  -0.283859
 w[ 17 ]  -0.308358  -0.309111  -0.309862  -0.310611  -0.311357  -0.312101  -0.283755  -0.284838  -0.285917  -0.286992
 w[ 18 ]  -0.374283  -0.374818  -0.375350  -0.375880  -0.376409  -0.376935  -0.356643  -0.357428  -0.358208  -0.358986
 w[ 19 ]  -0.370372  -0.370825  -0.371277  -0.371727  -0.372177  -0.372625  -0.355673  -0.356022  -0.356371  -0.356719
 w[ 20 ]  -0.067461  -0.068417  -0.069372  -0.070327  -0.071282  -0.072236  -0.037466  -0.038739  -0.040012  -0.041284
 w[ 21 ]  -0.060551  -0.061344  -0.062136  -0.062928  -0.063720  -0.064512  -0.035899  -0.036462  -0.037026  -0.037589
 w[ 22 ]  -0.034829  -0.033034  -0.031238  -0.029441  -0.027643  -0.025845  -0.095367  -0.095518  -0.095670  -0.095821
 w[ 23 ]  -0.180144  -0.179519  -0.178797  -0.177976  -0.177052  -0.176019  -0.170622  -0.167750  -0.164817  -0.161822
 w[ 24 ]  -0.079053  -0.078820  -0.078586  -0.078351  -0.078117  -0.077882  -0.087058  -0.086708  -0.086357  -0.086005
 w[ 25 ]   0.443253   0.436953   0.430747   0.424634   0.418614   0.412683   0.728963   0.729904   0.730847   0.731792
 w[ 26 ]   0.616779   0.621833   0.626931   0.632075   0.637263   0.642496   0.480231   0.482952   0.485690   0.488444
 w[ 27 ]   0.662422   0.669029   0.675708   0.682457   0.689279   0.696174   0.487843   0.494123   0.500489   0.506942
 w[ 28 ]   0.042994   0.043865   0.044777   0.045732   0.046733   0.047784   0.027247   0.028257   0.029313   0.030418
 w[ 29 ]   0.010349   0.010254   0.010152   0.010043   0.009930   0.009811   0.008685   0.008346   0.008026   0.007724
 w[ 30 ]   0.000827   0.000822   0.000818   0.000814   0.000810   0.000806   0.001230   0.001256   0.001282   0.001310
 w[ 31 ]  -0.018867  -0.020823  -0.022799  -0.024801  -0.026831  -0.028895  -0.002163  -0.004386  -0.006674  -0.009029

         POINT831   POINT832   POINT833   POINT834   POINT835   POINT836   POINT837   POINT838   POINT839   POINT840 
 w[ 1 ]    0.494379   0.495335   0.496293   0.497252   0.498214   0.499177   0.500143   0.501110   0.503049   0.504022
 w[ 2 ]    1.143155   1.145423   1.147696   1.149973   1.152255   1.154541   1.156832   1.159128   1.163732   1.166041
 w[ 3 ]    1.161027   1.166242   1.171481   1.176743   1.182028   1.187338   1.192671   1.198028   1.208815   1.214244
 w[ 4 ]    1.223969   1.224509   1.225048   1.225588   1.226128   1.226669   1.227209   1.227750   1.228832   1.229374
 w[ 5 ]    0.503242   0.504493   0.505748   0.507006   0.508267   0.509531   0.510799   0.512070   0.514623   0.515904
 w[ 6 ]    0.410059   0.416141   0.422362   0.428725   0.435235   0.441899   0.448723   0.455712   0.470213   0.477740
 w[ 7 ]    0.512756   0.515690   0.518663   0.521676   0.524730   0.527829   0.530973   0.534166   0.540710   0.544066
 w[ 8 ]    0.456085   0.453071   0.450161   0.447354   0.444648   0.442042   0.439535   0.437124   0.432589   0.430462
