-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 GM 17   -0.02210130   0.00002971   0.13061707   0.00013449  -0.07876921  -0.00015627  -0.10498330  -0.00016308
 GM 18   -0.02083820   0.00024145   0.14693335   0.00031418  -0.06282271  -0.00018850  -0.10054586  -0.00042029
 GM 19    0.00558144  -0.00159681   0.14164041  -0.00060039  -0.06733254  -0.00193523  -0.11230988   0.00324356
 GM 20   -0.04578885   0.00041582   0.13182070  -0.00044224  -0.07484031  -0.00111930  -0.09337756   0.00027145
 GM 21   -0.02181073  -0.00000237   0.13691543  -0.00013774  -0.07922714   0.00030542  -0.10067851  -0.00011125
 GM 22   -0.02052637  -0.00011867   0.14063306   0.00016165  -0.06463733  -0.00021181  -0.10476230  -0.00013326
 GM 23   -0.02116442  -0.00046922   0.13833858   0.00100212  -0.07157747  -0.00121810  -0.10218530  -0.00057411
 GM 24   -0.02079830   0.00018762   0.13942828  -0.00027390  -0.07121256   0.00053831  -0.10347353  -0.00009294
 GM 25   -0.02112973  -0.00006959   0.13903808  -0.00001147  -0.07140441   0.00010060  -0.10290068  -0.00006274
 GM 26   -0.02112973  -0.00006959   0.13903808  -0.00001147  -0.07140441   0.00010060  -0.10290068  -0.00006274
 GM 27   -0.02108511  -0.00006141   0.13845915  -0.00004586  -0.07101838   0.00012031  -0.10280898  -0.00005933
 GM 28   -0.02117327  -0.00007793   0.13961058   0.00002344  -0.07178661   0.00008021  -0.10299032  -0.00006659
 GM 29   -0.02207026  -0.00007764   0.13932074  -0.00001166  -0.07107422   0.00010540  -0.10292211  -0.00005676
 GM 30   -0.02019639  -0.00006177   0.13875457  -0.00001077  -0.07173387   0.00009506  -0.10287847  -0.00006923
 GM 31   -0.02009529  -0.00007235   0.13956660  -0.00001363  -0.07137182   0.00009872  -0.10261271  -0.00006902
 GM 32   -0.02215459  -0.00006715   0.13850915  -0.00000913  -0.07143690   0.00010260  -0.10318839  -0.00005663
 GM 33   -0.02102353  -0.00006779   0.13912220  -0.00001165  -0.07118352   0.00009974  -0.10392106  -0.00007972
 GM 34   -0.02123474  -0.00007139   0.13895488  -0.00001034  -0.07162173   0.00010100  -0.10189069  -0.00004654
 GM 35   -0.02123117  -0.00006798   0.13898786  -0.00001123  -0.07133772   0.00009615  -0.10288966  -0.00006075
 GM 36   -0.02102813  -0.00007132   0.13908783  -0.00001133  -0.07147170   0.00010475  -0.10291004  -0.00006496
 GM 37   -0.02113555  -0.00007087   0.13895557  -0.00001197  -0.07148394   0.00010058  -0.10292277  -0.00006148
 GM 38   -0.02112374  -0.00006851   0.13911932  -0.00000985  -0.07132429   0.00010002  -0.10287811  -0.00006454
 GM 39   -0.02087014  -0.00007837   0.13908808  -0.00001337  -0.07136647   0.00009545  -0.10299483  -0.00004636
 GM 40   -0.02138903  -0.00006103   0.13898724  -0.00000958  -0.07144189   0.00010492  -0.10280615  -0.00007922
 GM 41   -0.02113610  -0.00006907   0.13901930  -0.00001282  -0.07147777   0.00010310  -0.10287999  -0.00006272
 GM 42   -0.02112314  -0.00007037   0.13905553  -0.00000904  -0.07133067   0.00009750  -0.10292095  -0.00006322
 GM 43   -0.02112780  -0.00006638   0.13904356  -0.00001795  -0.07140280   0.00010973  -0.10290691  -0.00006032
 GM 44   -0.02113152  -0.00007300   0.13903276  -0.00000520  -0.07140618   0.00009144  -0.10289369  -0.00006553
 GM 45   -0.01993684  -0.00002850   0.14776088   0.00002489  -0.04952282  -0.00002247  -0.10718824   0.00013355
 GM 46   -0.01991465  -0.00002313   0.14677530  -0.00001682  -0.04980455  -0.00001257  -0.10662351   0.00009274
 GM 47   -0.01990569  -0.00004104   0.14655819  -0.00002316  -0.04987229  -0.00000771  -0.10659447   0.00006898
 GM 48   -0.01992102  -0.00005091   0.14648477  -0.00002364  -0.04989260  -0.00000549  -0.10666521   0.00005899
 GM 49   -0.01987966  -0.00004444   0.14589517  -0.00006659  -0.04946646   0.00000840  -0.10654403   0.00006314
 GM 50   -0.01996119  -0.00005772   0.14706818   0.00001955  -0.05031547  -0.00001973  -0.10678424   0.00005493
 GM 51   -0.02090905  -0.00012795   0.14679164  -0.00000258  -0.04960847  -0.00001943  -0.10662538   0.00013020
 GM 52   -0.01894047   0.00002581   0.14617778  -0.00004514  -0.05017670   0.00000872  -0.10670553  -0.00001183
 GM 53   -0.01884549  -0.00003270   0.14702850  -0.00000276  -0.04992675  -0.00000282  -0.10636729   0.00001571
 GM 54   -0.02098701  -0.00006909   0.14593974  -0.00004359  -0.04985854  -0.00000822  -0.10696259   0.00010202
 GM 55   -0.01980882  -0.00003127   0.14656396  -0.00004061  -0.04952587   0.00000489  -0.10768141   0.00004504
 GM 56   -0.02003211  -0.00007054   0.14640675  -0.00000589  -0.05025455  -0.00001545  -0.10565933   0.00007292
 GM 57   -0.02002495  -0.00003889   0.14643347  -0.00001221  -0.04981719  -0.00000325  -0.10664203   0.00008467
 GM 58   -0.01981711  -0.00006286   0.14653499  -0.00003404  -0.04996871  -0.00000854  -0.10668681   0.00003323
 GM 59   -0.01992272  -0.00005158   0.14641324  -0.00001782  -0.04995744  -0.00000684  -0.10669378   0.00005584
 GM 60   -0.01991931  -0.00005028   0.14655550  -0.00002881  -0.04982772  -0.00000418  -0.10663652   0.00006194
 GM 61   -0.01966524   0.00002222   0.14653109  -0.00001924  -0.04984648  -0.00003041  -0.10675460   0.00010474
 GM 62   -0.02017652  -0.00012427   0.14643712  -0.00002763  -0.04993881   0.00001923  -0.10657610   0.00001379
 GM 63   -0.01992158  -0.00005036   0.14648419  -0.00002318  -0.04989314  -0.00000508  -0.10666474   0.00005851
 GM 64   -0.01992120  -0.00005074   0.14648370  -0.00002269  -0.04989293  -0.00000529  -0.10666473   0.00005849
 GM 65   -0.01992083  -0.00005114   0.14648365  -0.00002254  -0.04989224  -0.00000599  -0.10666511   0.00005907
 GM 66   -0.01992065  -0.00005132   0.14648382  -0.00002272  -0.04989240  -0.00000581  -0.10666514   0.00005912
 GM 67   -0.02064366   0.00001344   0.13299107  -0.00036253  -0.06740580   0.00030079  -0.10191672  -0.00002170
 GM 68   -0.02152520  -0.00015112   0.14450894   0.00032470  -0.07509208  -0.00009450  -0.10373430  -0.00009405
 GM 69   -0.03088076  -0.00014292   0.14184635  -0.00001566  -0.06810130   0.00014377  -0.10310270  -0.00000440
 GM 70   -0.01213362   0.00001535   0.13620122  -0.00001469  -0.07469477   0.00004309  -0.10266803  -0.00012672
 GM 71   -0.01036439  -0.00009460   0.14429986  -0.00003115  -0.07106473   0.00008035  -0.10002313  -0.00012353
 GM 72   -0.03096922  -0.00004485   0.13374895   0.00001119  -0.07171918   0.00011914  -0.10577387   0.00000117
 GM 73   -0.02002288  -0.00004266   0.13996679  -0.00001533  -0.06905128   0.00009758  -0.11360299  -0.00024469
 GM 74   -0.02214116  -0.00007384   0.13829180  -0.00000311  -0.07344554   0.00010376  -0.09327831   0.00008034
 GM 75   -0.02214818  -0.00004384   0.13853542  -0.00000979  -0.07076797   0.00005642  -0.10277975  -0.00003391
 GM 76   -0.02011671  -0.00007769   0.13953751  -0.00001285  -0.07210670   0.00014010  -0.10298263  -0.00007645
 GM 77   -0.02119136  -0.00008007   0.13821637  -0.00001927  -0.07219541   0.00009949  -0.10312089  -0.00005141
 GM 78   -0.02107453  -0.00005517   0.13985467   0.00000100  -0.07060147   0.00009649  -0.10267811  -0.00007833
 GM 79   -0.01852547  -0.00016133   0.13951941  -0.00003584  -0.07102480   0.00003777  -0.10384465   0.00012067
 GM 80   -0.02371254   0.00001105   0.13850939   0.00000376  -0.07177761   0.00013099  -0.10195576  -0.00020961
 GM 81   -0.02119467  -0.00006329   0.13885133  -0.00002716  -0.07214424   0.00012713  -0.10269275  -0.00006222
 GM 82   -0.02106530  -0.00007595   0.13921956   0.00000471  -0.07067502   0.00007284  -0.10310495  -0.00006446
 GM 83   -0.02110983  -0.00003699   0.13909093  -0.00007185  -0.07138573   0.00018587  -0.10296466  -0.00004078
 GM 84   -0.02114647  -0.00010380   0.13898251   0.00005608  -0.07142305   0.00000662  -0.10283556  -0.00008987
 GM 85   -0.02112150  -0.00006966   0.13903794  -0.00001201  -0.07140400   0.00010059  -0.10289901  -0.00006274
 GM 86   -0.02069400  -0.00003124   0.14114609  -0.00003894  -0.06557574   0.00010553  -0.10436604  -0.00002382
 GM 87   -0.02035980   0.00000179   0.14296388  -0.00003626  -0.06043969   0.00007832  -0.10555035   0.00000883
 GM 88   -0.02011771   0.00002246   0.14451748  -0.00001883  -0.05615445   0.00004085  -0.10642174   0.00003885
 GM 89   -0.01996715   0.00002573   0.14582704   0.00000170  -0.05285114   0.00000642  -0.10697461   0.00006859
 GM 90   -0.01990767   0.00000914   0.14690476   0.00001881  -0.05062442  -0.00001543  -0.10722371   0.00010095
 GM 91   -0.01993682  -0.00002852   0.14776071   0.00002507  -0.04952293  -0.00002236  -0.10718829   0.00013360
 GM 92    0.00264199   0.00571723   0.06289602  -0.00097593   0.03179339  -0.00172093   0.05047070   0.00257601
 GM 93    0.00137137   0.00593765   0.06324378  -0.00086755   0.03196686  -0.00163559   0.05048818   0.00238850
 GM 94   -0.00341446  -0.00068943   0.06278951   0.00002602  -0.02984550   0.00035989   0.04697184   0.00135149
 GM 95   -0.00341446  -0.00068943   0.06278951   0.00002602  -0.02984550   0.00035989   0.04697184   0.00135149
 GM 96   -0.00341446  -0.00068943   0.06278951   0.00002602  -0.02984550   0.00035989   0.04697184   0.00135149
 GM 97    0.00559058   0.00143720  -0.05392411  -0.00007856   0.02685322   0.00047213  -0.04202142   0.00155879
 GM 98    0.00477433   0.00143964  -0.05429513  -0.00009662   0.02625771   0.00050068  -0.04167491   0.00155764
 GM 99   -0.00535228   0.00031042   0.06325943   0.00034205  -0.03102541  -0.00000919   0.04830769   0.00086085
 GM 100  -0.00506040   0.00077110   0.06165974   0.00091921  -0.02938715  -0.00058250   0.04880357   0.00071843
 GM 101  -0.00495367   0.00066358   0.06233801   0.00097256  -0.02980791  -0.00059473   0.04885835   0.00074957
 GM 102  -0.00478656  -0.00014465   0.06199126   0.00082961  -0.03034650  -0.00041728   0.04844801   0.00077446
 GM 103   0.00488407  -0.00049461  -0.05460691   0.00020674   0.02596920  -0.00016970  -0.04202111  -0.00007406
 GM 104   0.00471524  -0.00045168  -0.05433141   0.00020103   0.02603417  -0.00015327  -0.04197322  -0.00003058
 GM 105   0.00471539  -0.00045182  -0.05433149   0.00020111   0.02603443  -0.00015353  -0.04197326  -0.00003055
 GM 106   0.00450545  -0.00045318  -0.05384661   0.00002187   0.02601389  -0.00006901  -0.04177345  -0.00018177
 GM 107  -0.00529760  -0.00005869   0.06138999   0.00215259  -0.02966987  -0.00106565   0.04751902   0.00163363
 GM 108  -0.00531141   0.00017798   0.06257414   0.00087122  -0.03023559  -0.00039631   0.04850002   0.00064135
 GM 109  -0.00532553   0.00015688   0.06262163   0.00086961  -0.03028136  -0.00040143   0.04850947   0.00064239
 GM 110  -0.00533656   0.00013135   0.06268142   0.00085862  -0.03032958  -0.00040320   0.04852495   0.00063650
 GM 111  -0.00533676   0.00012668   0.06267287   0.00086770  -0.03032472  -0.00040881   0.04851749   0.00064356
 GM 112  -0.00533800   0.00012583   0.06267116   0.00086805  -0.03032363  -0.00040935   0.04851755   0.00064287
 GM 113  -0.01992708  -0.00005119   0.14648350  -0.00002395  -0.04989057  -0.00000551  -0.10666559   0.00005941
 GM 114  -0.02236297  -0.00018142   0.13727274   0.00019887  -0.05672570  -0.00024439  -0.07543408   0.00049900
 GM 115  -0.02367962  -0.00002023   0.13009143   0.00033723  -0.05968824  -0.00031388  -0.05661330   0.00025487
 GM 116  -0.02392232   0.00025639   0.12444358   0.00033737  -0.06046959  -0.00023234  -0.04758170  -0.00029083
 GM 117  -0.02312001   0.00043463   0.11971138   0.00013946  -0.05997800  -0.00003791  -0.04555901  -0.00047173
 GM 118  -0.02141028   0.00038883   0.11512876  -0.00018029  -0.05857152   0.00017876  -0.04746288  -0.00013029
 GM 119  -0.01905703   0.00013598   0.10991625  -0.00040882  -0.05629008   0.00028803  -0.05046902   0.00034701
 GM 120  -0.01634724  -0.00022323   0.10350971  -0.00038172  -0.05306968   0.00020581  -0.05276857   0.00061774
 GM 121  -0.01350573  -0.00056609   0.09562261  -0.00008638  -0.04886093  -0.00004966  -0.05364472   0.00065460
 GM 122  -0.01067487  -0.00076145   0.08617308   0.00034873  -0.04365566  -0.00036002   0.05306987  -0.00061476
 GM 123  -0.00793585  -0.00063356   0.07517700   0.00072591  -0.03746904  -0.00054564   0.05127781  -0.00047032
 GM 124  -0.00533580   0.00012668   0.06267142   0.00086770  -0.03032182  -0.00040886   0.04851642   0.00064387
 GM 125   0.01602990  -0.00206995  -0.18812150   0.00013441   0.09194910  -0.00047770  -0.13566518  -0.00190255
 GM 126  -0.00638890  -0.00011837   0.07554389   0.00104237  -0.03931408  -0.00017493   0.05060157   0.00029465
 GM 127  -0.01384348   0.00279141   0.06612075   0.00158076  -0.02603159  -0.00131544   0.04933007  -0.00127665
 GM 128   0.01883108   0.00400218  -0.17499261  -0.00040514   0.07841844  -0.00003845  -0.13266609  -0.00110474
 GM 129   0.00349126  -0.00281784   0.06720735   0.00130273  -0.02842684   0.00015273   0.04556312   0.00251548
 GM 130   0.01064646  -0.00537371  -0.17598939  -0.00091352   0.07696817   0.00059391  -0.13010330  -0.00057137
 GM 131  -0.00551459  -0.00004424   0.06216224   0.00098957  -0.02993809  -0.00063502   0.04888633   0.00026261
 GM 132   0.01477286  -0.00058411  -0.17001708  -0.00090123   0.08299880   0.00045185  -0.13097154  -0.00064093
 GM 133   0.01376648  -0.00235248  -0.17026606  -0.00000458   0.08006330  -0.00018841  -0.13372107  -0.00239295
 GM 134  -0.00490190   0.00112185   0.06306499   0.00111331  -0.03088511  -0.00004397   0.04859970   0.00049265
 GM 135  -0.00534342  -0.00064626   0.06218715   0.00191229  -0.03063701  -0.00080261   0.04861864   0.00027287
 GM 136   0.01443345  -0.00162794  -0.17017280   0.00066718   0.08225033  -0.00033606  -0.13174141  -0.00141851
 GM 137   0.01399278  -0.00772703  -0.17075025  -0.00091155   0.08286889  -0.00100718  -0.13069586  -0.00661048
 GM 138  -0.00743929  -0.00225336   0.06245139   0.00057653  -0.03056483  -0.00041820   0.04743272   0.00009268
 GM 139   0.00456831  -0.00034302  -0.05389202   0.00003079   0.02612250  -0.00005369  -0.04166046  -0.00015786
 GM 140   0.00456855  -0.00034300  -0.05389205   0.00003088   0.02612254  -0.00005377  -0.04166034  -0.00015799
 GM 141   0.00484477   0.00014715  -0.05349378  -0.00417114   0.02602276   0.00196896  -0.04101852  -0.00376571
 GM 142   0.00484496   0.00014707  -0.05349399  -0.00416901   0.02602280   0.00196797  -0.04101842  -0.00376434
 GM 143  -0.01772078   0.00025616   0.10258586  -0.00136985  -0.04808587   0.00083184  -0.09610789   0.00013944
 GM 144  -0.02223411  -0.00036204   0.16093173   0.00104043  -0.08690386  -0.00053948  -0.10584256  -0.00005990
 GM 145  -0.07790585  -0.00028189   0.15232063  -0.00009439  -0.05506699   0.00018038  -0.10362693   0.00016756
 GM 146   0.01690815   0.00041359   0.12511115  -0.00010507  -0.08736805  -0.00030757  -0.10143018  -0.00040681
 GM 147   0.04250793  -0.00016914   0.16379008  -0.00006145  -0.06928397   0.00000415  -0.08883930  -0.00031785
 GM 148  -0.06210876   0.00005403   0.11344767   0.00011831  -0.07295164   0.00016687  -0.11680292   0.00029651
 GM 149  -0.01449874   0.00023911   0.14564021   0.00004651  -0.05524953   0.00007746  -0.16830339  -0.00104442
 GM 150  -0.02533664   0.00015490   0.13700532   0.00004732  -0.07945904   0.00011107  -0.06450271   0.00010589
 GM 151  -0.02626708   0.00019055   0.13649635  -0.00002155  -0.06885051  -0.00011961  -0.10195308   0.00025899
 GM 152  -0.01612253   0.00013814   0.14151496   0.00000227  -0.07560867   0.00019802  -0.10288218   0.00002652
 GM 153  -0.02150452  -0.00007656   0.13488290  -0.00000380  -0.07523697   0.00004009  -0.10397130  -0.00005521
 GM 154  -0.02090545   0.00004039   0.14306350   0.00009725  -0.06726727   0.00002550  -0.10175856  -0.00018606
 GM 155  -0.00792216  -0.00065133   0.14096178  -0.00021927  -0.06944402  -0.00053048  -0.10761043   0.00119832
 GM 156  -0.03379890   0.00024692   0.13595265  -0.00005511  -0.07320646  -0.00007776  -0.09815972  -0.00041445
 GM 157  -0.02145311  -0.00003721   0.13804799  -0.00008329  -0.07520277   0.00022091  -0.10182565  -0.00007173

          F[x5]AB      F[x5]Err     F[x6]AB      F[x6]Err     F[x7]AB      F[x7]Err     F[x8]AB      F[x8]Err
 GM 1     0.02572998  -0.00001059  -0.01896494  -0.00009695   0.00173904   0.00003476   0.05381933   0.00000075
 GM 2     0.02572997  -0.00001059  -0.01896494  -0.00009695   0.00173904   0.00003476   0.05381933   0.00000075
 GM 3     0.02572998  -0.00001059  -0.01896494  -0.00009695   0.00173904   0.00003476   0.05381933   0.00000075
 GM 4     0.02572997  -0.00001059  -0.01896494  -0.00009695   0.00173904   0.00003476   0.05381933   0.00000075
 GM 5     0.02572997  -0.00001059  -0.01896494  -0.00009695   0.00173904   0.00003476   0.05381933   0.00000075
 GM 6     0.02572998  -0.00001059  -0.01896494  -0.00009695   0.00173904   0.00003476   0.05381933   0.00000075
 GM 7     0.03185678  -0.00011510  -0.03718769   0.00047033  -0.02455915   0.00073345   0.05597695  -0.00061046
 GM 8     0.02320903  -0.00004758  -0.00973147   0.00018771   0.01442076   0.00011686   0.05013908  -0.00052271
 GM 9     0.03257101   0.00003295  -0.01281860   0.00021659   0.00235885  -0.00000923   0.05798966  -0.00034022
 GM 10    0.01958823   0.00001301  -0.02371331   0.00114679   0.00602360  -0.00074494   0.05090139  -0.00075539
 GM 11    0.03658878  -0.00012454  -0.02981428  -0.00032084   0.00042605   0.00000898   0.05754482   0.00047371
 GM 12    0.01291346   0.00023442  -0.01121103  -0.00148101   0.00305323   0.00058237  -0.05033197  -0.00063701
 GM 13    0.09356863  -0.00015566  -0.06234318   0.00091636  -0.00968466  -0.00012378   0.05449219   0.00030678
 GM 14    0.00562656   0.00001730  -0.00380165   0.00084953  -0.00572882  -0.00037934   0.05250267   0.00033516
 GM 15    0.03511680  -0.00034296  -0.02228899   0.00052333   0.00379005  -0.00017917   0.05360483  -0.00042143
 GM 16    0.01802119   0.00039290  -0.01691005   0.00022088   0.00652464   0.00005967   0.05386026  -0.00033182
 GM 17    0.03009373   0.00001048  -0.01524649  -0.00015465   0.00347618   0.00011448   0.06056488   0.00014761
 GM 18    0.02139107   0.00036457  -0.02243915  -0.00027152  -0.00032397   0.00014795   0.04761326  -0.00021807
 GM 19    0.02603722  -0.00024354  -0.01216637  -0.00097740  -0.00029009  -0.00032490   0.05374513   0.00097193
 GM 20    0.02436216  -0.00027141  -0.02612954   0.00101234   0.00303274  -0.00110764   0.05431084   0.00060182
 GM 21    0.02100322   0.00008403  -0.02315668   0.00009774  -0.00504561   0.00015591   0.06177419   0.00012919
 GM 22    0.02957701   0.00007384  -0.01554665  -0.00023008  -0.00788266   0.00005936   0.04423527  -0.00003073
 GM 23    0.02568439   0.00070565  -0.01694242  -0.00049965   0.00382924   0.00047590  -0.05426522   0.00029807
 GM 24    0.02571281   0.00001200  -0.02034918  -0.00014968   0.00709001   0.00017388   0.05257485  -0.00012461
 GM 25    0.02572998  -0.00001059  -0.01896494  -0.00009695   0.00173904   0.00003476   0.05381933   0.00000075
 GM 26    0.02572998  -0.00001059  -0.01896494  -0.00009695   0.00173904   0.00003476   0.05381933   0.00000075
 GM 27    0.02577166  -0.00000638  -0.01910065  -0.00009952   0.00154562   0.00002891   0.05384882  -0.00000047
 GM 28    0.02568824  -0.00001438  -0.01883052  -0.00009390   0.00193121   0.00004062   0.05378993   0.00000161
 GM 29    0.02579683  -0.00001380  -0.01890541  -0.00009940   0.00169563   0.00003813   0.05385660   0.00000401
 GM 30    0.02566295  -0.00000714  -0.01902466  -0.00009409   0.00178255   0.00003124   0.05378233  -0.00000279
 GM 31    0.02586095  -0.00001255  -0.01905894  -0.00009268   0.00172656   0.00003121   0.05385629  -0.00000005
