 -1.3988877197570135E+00 -1.8097493216874114E-01  6.7676591569925104E-01 -5.2004103398988803E-02  4.5908809943928673E-02 -8.2026051480780064E-03
  4.3611585348411475E-01  7.4199027555650068E-02 -2.3649346933777338E-01 -1.8863021014082106E+00  8.1790446352417306E-02  1.4417514606140050E-01
  1.3136872783118609E+00  2.1691167398866855E+00  1.4885571785087730E+00 -5.0123615621863260E-01  9.3045950976730107E-01  3.8093804778483886E-01
 -8.9088775093157158E-01 -5.5754816327480750E-01 -2.5951216936490307E-01  1.9839176672444312E+00 -9.3386321636491643E-01 -1.4261123349703156E-01
  2.8702718940362765E-01 -2.9298359719042266E-01  3.4572601835684402E-01  1.1182707597341210E-01 -5.3468105149692113E-01 -1.5621994326753033E+00
 -3.2476096403147867E+00  1.6602003748123623E-01 -5.9477936400470821E-01 -8.1876776028736376E-01 -4.3773004875027233E-01  5.5788568095053004E-01
 -5.6954291214140551E-01  9.1591908765895025E-01 -1.9542867038541512E+00 -1.0530385596184941E+00  3.2957484337644112E+00  1.0629860381742715E+00
  4.3623493944547370E-02  5.6932920448479474E-01 -3.0726525419583643E-02  1.3645019920579251E+00 -1.9943189756129909E+00 -2.6472553228661533E-01
 -3.3176691277802772E-01 -2.0272639329573297E+00 -9.1381538416502750E-01 -1.9436341676907665E-03  4.6828124597105503E-01  2.7511725617477079E-01
 -1.0714994910046813E+00  6.7740905119881220E-02 -2.1301361757054652E-01 -3.4516000169373860E-02  6.2772461489081643E-01 -9.9888539303479196E-01
 -2.9568254165503871E-01  1.2302931473507352E-01  1.0697342126635081E+00 -5.9713461128754663E-01  2.7379748246617480E-01 -2.7611664214173448E-01
  2.1147603992202454E-01 -8.5552757983343630E-01  2.3159069310284441E-01  1.3837353479287369E+00  3.1370370573399353E-01 -8.5364603126450467E-01
 -1.6401126957201545E-01  2.5997448493445839E-02  1.5199555520956651E+00  2.9931360785719823E-02 -6.2193637978874849E-01  1.4047661592710274E+00
 -9.1973128004960636E-01 -3.4976295926319585E+00 -1.3108388435311582E+00 -6.4357915011639921E-01 -3.1652100891044292E+00  1.7575415792166074E+00
  1.3886549294776256E+00 -1.9780692944818093E-01  4.9431500067625310E-03  3.7346655011440355E-01  1.0695692608994474E+00 -2.3971747941126540E+00
  1.1897268912332246E+00  3.9714888339407650E-01 -3.7222357387530064E-01 -1.8771808668906298E-01  1.1661800477572379E+00 -5.6754801295006241E-01
 -5.4936336244950967E-01  1.7329770505939185E-01 -1.4505044104754056E-01  1.7604026812358851E+00 -1.2901288300445817E+00  4.3446658576189295E-01
 -9.2884145623368497E-02 -3.6930010654431750E-01 -1.8815569348849764E-01  1.3775855102393277E+00  6.8036151630822128E-01 -5.5610885073803551E-01
  1.4850559295177621E-01  9.9416148801657903E-02  1.1309709181879690E-01  1.3447888409880500E+00 -5.7324768801254022E-01 -9.6505857218869162E-01
 -3.0404964469163986E-01 -2.8917653949695066E-01 -1.6530383754370684E-01  3.5217981823400879E+00  8.9758392689977007E-01  7.1834181380482554E-01
  7.3543560753566783E-01  1.6208442246890693E+00 -2.8079015214293718E-01 -4.9672260243949544E-02  1.6615125079538391E+00 -8.4581668050325487E-01
  2.2764686027063985E-01  1.4538212003183587E-01  1.5583279151220703E-01 -1.9314400785907387E-02  1.8340140278128536E+00 -3.4535845418161470E-01
 -9.7940949693035226E-03  5.2575980796961763E-01  4.5520111994381685E-01  4.1312014638268718E-01  7.9200918239469550E-02  2.0773530905819504E-01
 -2.8051205762734148E+00 -2.3150191126178671E-01 -1.2619392888219261E+00  6.1760572264008273E-01  2.8087223116385640E-01  2.7528695178443607E-01
  9.2285853465208428E-02 -1.3280418854487841E-01 -2.7863705654713805E-01 -5.9144802023177756E-01  2.0577622376534464E-02  4.0794542042342986E-02
 -1.6755519093711143E-02 -2.6133430994729545E-01 -4.7847905141495228E-01 -1.9193339593721857E-02 -5.2822743477381473E-01  6.2104079193697315E-01
 -3.9298158807133265E-01 -2.7376301125862651E-01  6.3622286454563204E-01  9.8329882282440850E-01 -1.3345479892683063E-01 -8.4699676509852051E-02
  2.4001113274220479E-01  5.4983905001131628E-01  6.2216738122905169E-01  1.1850251844265720E+00 -1.0597106144795712E+00  1.7997790789703072E-01
  3.8531834056343919E+00 -6.7458658835004981E-01 -2.6605074812325935E-01  5.9905243126135805E-03 -1.1845743291979867E+00  4.7750701755019559E-01
  1.0667105991593109E+00 -1.8666252909473455E-01 -6.2472967068872376E-01  2.5215657731781771E-01  2.3201166501326506E-01  1.1514171634200454E-01
 -1.0462646203163832E+00 -1.3039574763987900E+00  8.6429642690290065E-01  1.2855220349142451E+00 -6.6627285821441243E-02 -1.7869766458414282E+00
 -1.6642024518621143E-01  7.1760547662336815E-01  1.3490115184695741E+00 -9.0132920339835387E-01  3.3500318882693265E+00 -8.0846201381055549E-01
 -1.9802507239645384E-01 -6.9831573226306654E-01 -5.9564597328190594E-01 -1.4760499436218966E+00 -3.2927350593243129E-02 -2.0640127021073935E+00
  1.9863890112553037E-01  2.8304054751955208E-03  3.3184842988487462E-01 -7.5903565741016221E-01  2.2121072929914924E+00 -7.2908081769225219E-01
 -6.9376323115298222E-01  4.8531331168601803E-02 -4.5580676185810731E-01  7.2711472686050205E-01 -3.2954199587931496E+00 -1.5024632358614272E+00
  5.6233623053840032E-01  1.3191335761189292E-02 -6.2534581303990333E-01  8.2499873908314358E-01 -7.6642858455796337E-01  4.1881492402580378E-01
 -1.2800341880935633E+00  1.9032106644284450E-03 -1.3502343457256863E-01  1.8862046919386415E+00 -1.3049240260549129E+00 -3.2276582286429684E-01
 -9.7099576649684760E-01  1.0764482902108401E+00  1.3661440277835132E-01  2.5353183909708316E-01 -2.2468347554941553E-01  7.1618976363071726E-02
  1.3526332321783738E-01  1.9643249025078671E-01 -2.9271208989456787E-01  8.1449937489529922E-01  7.4135795455509301E-01  3.1822250213028680E-01
  2.7899053466340135E-01  1.6546191017997338E+00 -1.5567154423549638E+00 -9.0334103187963588E-01  8.9063264070406423E-01  5.2619772407266853E-03
  1.9397733253275906E-01  1.7747751914174084E-01  5.7723346293769774E-02 -2.8972025694064796E-01  1.3833467101232846E+00 -1.7166410627655224E-01
  7.4928910100235702E-01 -3.1676843918787251E-01  1.5954401739027713E-01 -4.3871173046960155E-01 -2.4142994194578626E-01  5.3744508518278999E-01
 -1.5374266084538464E+00  1.3313222573973602E+00 -1.4247272938732963E-01 -3.9141942235772531E-01  4.3905510185514135E-01  8.4917867143647663E-01
  4.4932443446801545E-01 -2.2990808758566570E+00  2.2291683808923538E-01  1.6999900741211247E-02 -2.2352553192901317E-01 -1.2313411827162804E-01
  3.2586306074396576E-01 -4.3674707124695644E-01  8.1850252178790983E-01 -1.7434862037969039E+00  1.8778605874287420E+00 -1.9231255809937520E-01
 -3.5916947822474254E-01 -4.8436226784876579E-01  5.9728956475360051E-01  1.2310997244833723E-02  9.1298396622465083E-01 -8.4316159578828598E-01
  1.2303720715418247E-01  3.4371331416529954E-01  1.7214896214014233E-01  3.1414945708352349E-01  8.1688660940877733E-01  2.9947508189678701E-01
  3.2518503091171885E-01 -1.0905553851803232E-01  3.0104711981623389E-01  1.4254290166735573E-01  1.3947147179253268E+00 -1.3318162517048715E+00
  1.6453600222488569E+00  4.9409834656303007E+00 -4.8090619037198339E+00 -2.3113336242268517E-01  9.6803797316650383E-02 -2.9017453559094192E-01
 -3.1202340059989930E-01  2.2997694087688755E-02  3.5895278972067248E+00  4.0956253285342564E-01 -8.2351151998566918E-01 -4.3146385422638700E-01
  1.4490529192284723E-01  7.2396591210821382E-01 -2.1002357565796297E+00 -1.8426600070008664E-01  1.2507600822334963E+00 -1.5694146046123011E-01
 -7.6920383661417069E-01  3.2527864824874297E-01 -6.1762692813740450E-01 -3.2412491456462245E-02  1.7461277546101897E+00  1.9502607149566453E+00
  9.7141635198578236E-01 -1.8554920672399632E-02  4.8844269252741879E-01 -1.2780126205443891E+00 -4.6083580333306956E-01  1.9609659219450382E-01
  7.4126302793043564E-01  1.1385791401520369E+00 -6.8899296922013509E-01 -4.2954697074281463E-02 -4.4546162238512554E-01  2.6876669442620155E-01
  7.9974126726528327E-01  3.0053128346677321E-01  2.5458815802533539E+00  1.5879962725142102E-01 -4.6913623725239001E-01  1.1389569420823008E-03
  5.7058529993338702E-01  1.0980348882762481E-01  1.1335329894278583E-01  1.0826282778632079E+00 -5.2443436513170139E-01 -4.1414454606875295E-01
 -4.4499039347836500E-01 -2.1042674475854259E-01 -6.5374412732896570E-02 -2.6447921427546168E-02 -2.7905879173139404E-02 -6.5618867128060712E-02
  3.8718715178445280E-02 -1.6661805596610235E-01 -1.2156714902106296E+00  3.9812011256411833E-01  2.4400679826522654E-02  2.0598476151894105E+00
 -6.7283529906958495E-01  8.8543197223687931E-01  6.5914423193019012E-01  5.9650265641382250E-01 -1.9971557888398422E-01  5.5171125617741061E-02
 -9.4900658668582738E-01  2.0713520672403918E-01  5.3953909260883992E-01 -5.6923558980022881E-02 -1.1667292899795190E-01 -1.0929213866578622E+00
 -4.0489103518732994E-01  6.5233697616065767E-01  4.9732263386185627E-01  7.5952592730704288E-02 -8.5349306194508257E-01 -4.4444161863497261E-01
  4.9462175339996883E-01  1.9999302772243319E-01 -1.1375264723448710E+00 -1.9450293806242722E-01  3.3598272350330011E-01  1.9683837267763632E-01
 -2.0938903129894226E-01 -4.6568382300677941E-01 -4.0499737184381872E-02 -1.9244118352525119E-01 -1.0917250243268597E-01 -3.5785754829526638E-02
 -3.1226283750947346E-02  6.3759446581556600E-01 -3.8818713638154495E-01  2.3226614015532401E-01 -2.7270198722390160E-01  4.0008210443890402E-01
 -6.0999443512178043E-02 -8.6093980113567059E-01  3.0910470871149975E-01  9.6262750636584349E-01  5.1788828827719358E-01  2.0838014620362775E+00
 -1.1720576068320125E+00 -2.4613663526361713E+00  4.2747255545084978E-01  1.0296004937233760E+00 -2.5017690006495275E+00  4.3716308502048600E+00
 -3.8290619260175491E+00  4.7506825313894829E-01 -7.0520498821124156E-02  1.8098384053478578E+00 -3.6633209591599619E-01 -3.3660927413891888E+00
 -1.9258556094299140E-01 -1.3549902077785855E-01  4.9884639768107714E-01  2.0259985651749108E+00  8.9245266334373774E-01  1.1607163067603550E+00
  3.2265012104680824E-01 -3.3501506305272120E+00 -3.0300517299574121E-02 -5.5965084977248825E-01  4.7599626695457703E-01 -1.0923878200991128E+00
 -1.0887552717404188E+00  2.0863791416740662E+00 -1.9272010484983515E-01 -8.2295326874974895E-01  6.0388789870917559E-01  5.6521416019022830E-01
 -2.7714298832528395E-01 -7.2368838728963963E-02  4.4742302079858293E-01 -1.2524424441034863E+00 -2.4723874679968691E-01 -1.2679102275824241E+00
  2.2178090165479994E-01  4.0402867143876348E-01 -5.8355824437001891E-01 -2.5393698335013820E-01 -6.2575843497038819E-02  1.6130407491195689E+00
 -2.1539008396459539E-01 -2.6351659222485133E+00  1.2578941381397815E-01  1.7144933491215111E+00  2.2358469538491532E-01  1.3827600969208428E-01
  2.2535693901728837E-01 -4.8176170726730305E-01  6.9414459108534154E-01 -3.3123757650296953E-01 -3.9725361817771765E-01 -1.7467350498606035E-01
 -4.3430631499625916E-01  5.8946731782975478E-02  1.5127857173346362E-01  2.3622828649706004E-01  6.7055656526103111E-02 -3.4082631212017905E-01
  9.3274515539183006E-02 -6.4804603830861085E-01  2.3337252799483594E+00 -7.2029866044022159E-02 -4.4150038160849616E-03 -2.2206519559303214E-01
  4.1834038287796735E+00  3.2484025323893589E-01  1.0646067267174854E-01  1.1009168087864067E-01  8.1038497172169566E-01 -1.1123071465500807E-01
 -2.2130168965083909E-03 -4.4688315724710148E-01  7.7755659499018004E-01  1.9273874420054184E+00  1.6321560925496262E-01 -2.1488975616216432E-02
 -7.1139110468973321E-01  1.6666186554703902E-01  2.2774569782860982E-01  1.5466157550137888E-01 -4.2080588655846579E-01  1.0816430676524320E+00
  8.5473434970149878E-02 -1.7938508633235428E-02  1.9599274139470468E-01 -9.5289659857475520E-02 -3.0029118885633815E-01 -1.8466585801852803E-01
 -4.8873139461760345E-01 -5.6670995902484882E-03  1.2458450947298769E+00  1.1404830200329226E+00 -1.2048673921609765E-01  6.5841378358838756E-02
 -5.5478077714874274E-01  3.4789982398813951E-01 -1.9167309596888274E-01 -7.6571649953586313E-02  6.0596800283889085E-02 -2.1403591906906126E-02
  5.2741825772233748E-02 -2.0282015435370351E-01 -1.0604525202823052E+00  2.7845085357119163E-02 -1.5796377312887097E-01  1.4191389903494842E-01
 -2.7059636060612742E-02 -5.1839738105956512E-01  3.7099310891277479E+00 -2.0481882847742300E-01  8.7801894385923129E-01 -4.8814417996849363E-01
 -5.0519772308754374E-01  1.6860622720001783E-01 -1.0582852505112836E+00  8.9957788156292828E-01  4.8899506477772314E-01 -1.4947460983333731E+00
  2.1793375130309825E-01  3.4110510718425324E-01  1.1534998367036748E+00  4.5588147660904926E-01 -5.7723211655942330E-01  2.5108714120330289E-01
 -4.5661568371872163E-01 -2.7840567391940124E-01  3.1716746014447073E-01 -2.7340464035927252E+00  9.0424632341663647E-02  5.6430765041177400E-01
  4.6680451773299203E-01  6.8137792223325347E-02 -2.1860096435710599E-02  1.9943620688884673E+00  6.1748539195294305E-01  8.7307429031220851E-01
  4.8974430611540259E-01 -6.2673576133597447E-02 -9.0855125760821095E-02  3.1765367068615497E-01 -5.5267145579446619E-01  5.9256623371995087E-01
  1.2808382461089959E-01  1.2203343877493773E-01 -7.9119902409488713E-02 -7.8111322384456464E-02  1.7445904225225303E-01 -1.7865948926788688E-01
 -1.0929896187276006E-01 -5.9562098305070393E-02  7.6241147726577342E-03  1.8686292566401572E-01  1.8870015891972219E-02  4.5077703686291389E-03
  9.0019450089215941E-02  2.9532972655254348E-02 -1.2316975421877714E-03 -1.6763696728665980E-02 -2.1092647235255738E-02  1.1599842959850407E-02
  2.4170323978270281E-02 -9.4784235220335011E-01 -2.9695437244241880E+00  4.7389478411582919E-01 -2.4539197304000226E-02 -1.0524385700047420E-01
 -2.7810864890331910E-01  1.9788127743518020E+00  7.1552796252339401E-01 -1.2475683768010791E-01 -5.3616290130545874E-01  3.4919294782911042E-01
 -1.3421328047527922E-02 -9.9000338365882296E-04 -8.7983461201543500E-01  3.3832650347210538E+00  6.4148611324975990E-01  7.1941902360627696E-01
 -1.6995804954908678E-01 -3.5849951223888734E+00 -1.9370851522834882E+00 -1.5548732136083843E+00 -1.1683327094927112E-01 -1.0690080689140981E-01
  3.1751354628986678E-02  1.4107812212065279E-01 -9.8610359414287377E-02  1.1637313211004814E-01  5.1209974741881479E-04 -1.5752805400219080E-01
  3.9444219591507283E-02 -8.1137602102191686E-01 -4.0072177689741356E-01  3.1022691706669625E-01  7.3208827588739456E-01  7.7530741527393066E-01
 -1.1854220764338652E-01  1.2913796379449649E+00  3.1539674221804392E+00  1.0401336394078865E-01  1.2530593502332151E-02 -7.0767513362458663E-03
  2.2925541357273611E-02  3.8825362574184577E-02 -1.8614144138523189E-02 -1.4701741252258210E-02  6.6961857216443516E-02  4.4727185916477633E-02
  6.0176915196052186E-02 -1.4864933654185036E-03  2.4627657459461244E-02  2.8048213215040769E-02 -2.3986279435975363E-02 -4.6968435779361530E-03
 -1.0579937791793222E-02  1.2766811945414040E-02  2.5382375001720428E-02 -4.1891272322377134E-03  2.5862071810610855E-03 -4.8729079238838860E-02
 -3.0916230476974820E-02  3.4085921164817901E-02  2.9297703363988868E-02 -3.0325081511880874E-03  1.4126751316168583E-02 -8.4809948112873311E-03
  1.1733401595717360E-02  5.0993635711024299E-01 -7.7713071483326313E-01  1.0375543277972593E-01 -2.8480234275460414E-03 -1.1289438994271470E+00
  3.2687473513049063E-02  1.1066623779888811E+00  1.5685291014030947E-01 -2.8108672616770501E-03  9.0254488262597010E-01 -2.4536902479103412E-01
 -1.3736682850640267E+00  3.1048185771659156E-02 -7.2582094302618061E-01  2.7086857838311063E+00 -2.3349589475170995E-01  6.7550869185626727E-01
  8.9706514890995848E-02 -2.2837661098972624E+00 -2.1596789680669106E+00 -1.4109979682822646E+00 -5.9112384978100729E-01 -4.0930805073040177E-01
 -2.1833737605147304E-03  1.3240804312235566E-01 -1.4914480672411609E-01  8.4109647606087745E-02  4.7137776837969970E-02 -1.3420546101240829E-01
  3.7748654768670835E-02 -9.3181646812879149E-01 -3.8603545954103252E-01 -2.4230026567103269E+00 -1.7774480044578878E+00  1.9939649950022686E+00
  1.0820066848235241E-01  2.6080417001798830E-02 -9.8183648516617217E-01  2.8837386258441513E+00  3.4365573732853214E+00 -6.0710125245154586E-04
  3.5405866358860379E-03  6.7807273887044286E-02 -7.2890803102217891E-02  8.8318665383570680E-03 -3.5101234526570012E-02 -2.5768178188749358E-01
  3.2454247029267691E-02  9.3897300350452051E-01  1.1440921926315442E+00 -1.5420764051619842E+00 -1.3144162671533071E+00  1.3971790028772504E+00
  1.6080184042287873E-01 -4.8606896578914566E-01  1.7760614138334307E+00 -1.7787502878540176E-01  6.2305789260405997E-01  2.8990315781132669E-01
 -1.3484035482298733E+00  5.3272210585033142E-01  1.4043634774934164E+00  5.2933568298871425E-01 -8.9157414903535293E-01  2.3171081238986813E-01
 -2.6363121749364282E-01  1.7609192491265202E-01 -1.6330934968319935E+00  4.0532896271542382E+00  3.7781067893963822E+00 -3.1218376533191550E-01
 -3.7376450579261161E-01 -1.2398675187075441E+00 -2.2951430996051005E+00 -2.3168007067932694E+00 -4.8939744773720750E-01  7.2981561043998477E-01
 -1.5107812228256729E-02 -2.3232227180906939E-01 -1.4974213816185719E-01 -7.4207341007260466E-02  1.8923554033866843E-01  7.4252118092119720E-02
  4.1850756481886922E-02  5.0536371876655460E-03 -1.6097007287890563E+00  2.6824572175999550E-01 -3.4285430323042392E+00 -2.5474946952319710E-01
 -3.0991472198333061E+00  1.3977315428070536E+00 -8.7551660709085016E-02  7.3464164787817410E-01  6.1923289238867885E-01 -5.1486272451453208E-01
  2.4196479795593209E-02  6.7228719555738600E-02 -2.9140133420203411E+00  9.9936054299634380E-01 -2.6854419239728589E-02 -1.9212024669880472E+00
 -1.4219177001210372E+00 -1.3578716842820249E-02  8.2269076124623544E-02  1.6600718369108172E-02  1.4309775231772317E-02  7.0687905464437636E-02
  6.6578466581304341E-03  7.9535405854257411E-03  2.3678670395520976E-02  1.6836747332799471E-02  1.0280118401413136E-03  6.1742671405419702E-01
  1.4217749407313668E-01 -5.2857575520567774E+00 -6.9897475264431186E-01 -3.4661039729393219E+00  1.6383768039234070E+00  9.6305025678622383E-02
  6.0584397036873749E-01 -1.2470189707097579E+00  8.0561640747018604E-02  3.1456489847476654E-01 -3.3728495055843294E-01  1.6813580145775953E-01
  1.2624901908937882E-02  1.2125582000621866E-01 -2.3590455916787905E+00  2.0243183630306665E+00 -1.9752625727689856E-02 -5.1969333214044178E-01
  1.9391927613728801E+00 -1.3698427918483962E-02  1.1132374958244435E+00  2.5320101337236478E+00  7.5637548709881222E-02  6.6039315332968551E-01
  7.4476503842742792E-01  1.0142469914167883E-01  8.4209197667497726E-01  7.1441662481585333E-01 -4.4301632514347850E-02  4.1535837754661753E-01
