-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
 w[ 16 ]   0.102770   0.004030   0.000001   0.000001   0.000000   0.991256   0.984023   0.258424   0.022168   0.607224
 w[ 17 ]   0.927005   0.654793   0.137789   0.774996   0.734903   0.623788   0.997426   0.977078   0.945319   0.999925
 w[ 18 ]   0.080168   0.000000   0.000000   0.000000   0.000000   0.785779   0.016428   0.000000   0.000000   0.995499
 w[ 19 ]   0.038086   0.318551   0.034744   0.777553   0.000000   0.030396   0.119752   0.000000   0.000000   0.999832
 w[ 20 ]   0.086359   0.012428   0.000000   0.000000   0.000000   0.245865   0.611518   0.016843   0.008584   0.965792
 w[ 21 ]   0.024711   0.998900   0.780014   0.693572   0.000000   0.879174   0.879023   0.055991   0.005368   0.648576
 w[ 22 ]   0.134023   0.000000   0.000000   0.000000   0.000000   0.711844   0.750236   0.421451   0.015294   0.922870
 w[ 23 ]   0.127546   0.048868   0.022855   0.056700   0.053872   0.047101   0.090577   0.112022   0.122501   0.096372
 w[ 24 ]   0.019112   0.000167   0.000032   0.000015   0.000004   0.057510   0.012428   0.001817   0.001189   0.089044
 w[ 25 ]   0.015404   0.032023   0.015027   0.162291   0.000477   0.014504   0.021772   0.002012   0.000971   0.094219
 w[ 26 ]   0.037514   0.025071   0.003742   0.003319   0.003780   0.050499   0.074501   0.026502   0.023498   0.159291
 w[ 27 ]   0.028520   0.131092   0.212099   0.234593   0.004901   0.099074   0.099054   0.033872   0.021728   0.246854
 w[ 28 ]   0.544857   0.006174   0.001526   0.001735   0.000118   0.082130   0.085393   0.322765   1.220122   0.173857
 w[ 29 ]   0.696284   0.235675   0.102159   0.278068   0.262654   0.226235   0.470828   0.599831   0.664666   0.505182
 w[ 30 ]   0.084075   0.000543   0.000096   0.000042   0.000011   0.282503   0.052735   0.006743   0.004301   0.461802
 w[ 31 ]   0.066522   0.147781   0.064762   0.920897   0.001639   0.062325   0.096891   0.007515   0.003472   0.492376
 w[ 32 ]   0.059504   0.038840   0.005420   0.004793   0.005475   0.081797   0.124791   0.041180   0.036281   0.293795
 w[ 33 ]   0.044495   0.234672   0.412526   0.466395   0.007145   0.171062   0.171023   0.053381   0.033417   0.496621
 w[ 34 ]   1.464198   0.009058   0.002170   0.002473   0.000162   0.138915   0.145024   0.698156   8.884238   0.325486

         POINT1031  POINT1032  POINT1033  POINT1034  POINT1035  POINT1036  POINT1037  POINT1038  POINT1039  POINT1040
 w[ 1 ]   -0.220193  -0.236967   0.287006  -0.067758   0.230885   0.166996  -0.111094  -0.084053  -0.063225  -0.008272
 w[ 2 ]    0.828122   0.506619   0.197911   0.412652   0.297474   0.697848   0.229420   0.144482   0.111266   0.174928
 w[ 3 ]    0.282765   0.191516   0.343900   0.018662   0.525587   0.492857   0.085129   0.038141   0.007247   0.149559
 w[ 4 ]    0.231605   0.162000   0.145432   0.842909   0.130765   0.148565   0.012071   0.008896   0.007350   0.200843
 w[ 5 ]    0.500902   0.379963   0.374202   0.075971   0.495594   0.599122   0.278969   0.222284   0.149987   1.181117
 w[ 6 ]    0.627097   0.548068   0.299771   0.397356   0.485741   0.703542   0.084819   0.076276   0.071673   1.412449
 w[ 7 ]    0.500358   0.374449   0.382571   0.163262   0.282701   0.346496   0.041146   0.027106   0.014378   1.173426
 w[ 8 ]    0.317740   0.638731   0.990456   0.777224   0.946361   0.420305   0.999485   0.881686   0.724129   0.961280
 w[ 9 ]    0.963289   0.984558   0.882709   0.016498   0.613019   0.657924   0.538479   0.124897   0.000397   0.898794
 w[ 10 ]   0.999074   0.933949   0.885016   0.307993   0.826666   0.895576   0.003440   0.000986   0.000424   0.992644
 w[ 11 ]   0.058840   0.193345   0.767472   0.288842   0.487872   0.092364   0.668103   0.935834   0.998046   0.842731
 w[ 12 ]   0.522431   0.788379   0.393625   0.135577   0.178866   0.204716   0.970043   0.502178   0.008411   0.921607
 w[ 13 ]   0.661528   0.884107   0.933231   0.056035   0.969473   0.924452   0.043698   0.017004   0.008846   0.757941
 w[ 14 ]   0.714205   0.948206   0.956337   0.038391   0.725329   0.521692   0.974660   0.818502   0.409302   0.062480
 w[ 15 ]   0.473721   0.617784   0.995218   0.920809   0.746033   0.360654   0.062276   0.039098   0.029264   0.027943
 w[ 16 ]   0.715345   0.956000   0.944358   0.495576   0.979647   0.987090   0.001278   0.000063   0.000000   0.064219
 w[ 17 ]   0.724568   0.995003   0.461346   0.981502   0.803649   0.855836   0.586744   0.238243   0.118023   0.364680
 w[ 18 ]   0.764018   0.434685   0.902142   0.000023   0.988416   0.998158   0.049705   0.001544   0.000000   0.258711
 w[ 19 ]   0.594959   0.310155   0.242045   0.709770   0.185219   0.254675   0.000001   0.000000   0.000000   0.473465
 w[ 20 ]   0.989051   0.859303   0.840580   0.000023   0.992654   0.834586   0.411653   0.162303   0.014825   0.068039
 w[ 21 ]   0.773437   0.931738   0.515967   0.908748   0.997509   0.601794   0.000080   0.000024   0.000011   0.021512
 w[ 22 ]   0.989451   0.841405   0.867401   0.027003   0.430271   0.735438   0.000000   0.000000   0.000000   0.070687
 w[ 23 ]   0.174205   0.102838   0.038763   0.082841   0.058907   0.144758   0.045081   0.028171   0.021664   0.034187
 w[ 24 ]   0.055899   0.037487   0.068476   0.003763   0.106924   0.099884   0.016585   0.007523   0.001524   0.029171
 w[ 25 ]   0.045521   0.031627   0.028358   0.177592   0.025477   0.028975   0.002478   0.001852   0.001545   0.039348
 w[ 26 ]   0.148078   0.096551   0.094355   0.010618   0.145592   0.198084   0.061267   0.044389   0.025885   0.708495
 w[ 27 ]   0.213785   0.171126   0.067983   0.103321   0.141033   0.260257   0.012232   0.010673   0.009857   1.078742
 w[ 28 ]   0.147822   0.094448   0.097553   0.029025   0.062451   0.084106   0.004909   0.002941   0.001371   0.698407
 w[ 29 ]   1.000595   0.543968   0.182370   0.425563   0.290173   0.806076   0.215508   0.128400   0.096371   0.158801
 w[ 30 ]   0.273688   0.175759   0.343420   0.014632   0.568710   0.526192   0.072071   0.030709   0.005596   0.133403
 w[ 31 ]   0.217840   0.145776   0.129335   1.023489   0.115025   0.132421   0.009375   0.006881   0.005677   0.185413
 w[ 32 ]   0.269935   0.166208   0.162002   0.015849   0.264708   0.379974   0.100808   0.071219   0.040169   2.273473
 w[ 33 ]   0.416492   0.319485   0.112895   0.179284   0.255181   0.530375   0.018352   0.015934   0.014675   5.862699
 w[ 34 ]   0.269396   0.162181   0.168133   0.045328   0.102927   0.142610   0.007158   0.004236   0.001947   2.215275

         POINT1041  POINT1042  POINT1043  POINT1044  POINT1045  POINT1046  POINT1047  POINT1048  POINT1049  POINT1050
 w[ 1 ]    0.118075  -0.138977  -0.003102  -0.026245  -0.055995  -0.076195  -0.170722  -0.280826   0.248214  -0.025483
 w[ 2 ]    0.396873   0.223778   0.000000   0.683460   0.492279   0.480534   0.000771   0.411281   0.943994   1.169047
 w[ 3 ]    0.581856   0.752039   0.000000   0.839654   0.209630   0.144583   0.440441   0.373036   0.414134   0.340146
 w[ 4 ]    0.050295   0.313610   0.000000   0.038346   0.054119   0.063884   0.218369   0.594910   0.499866   0.447756
 w[ 5 ]    0.350138   0.307568   0.117049   0.331599   0.233304   0.237517   0.127185   0.338349   0.607238   0.298833
 w[ 6 ]    0.530848   0.631018   0.000002   0.168545   0.227194   0.257193   0.113846   0.408797   0.616065   0.314555
 w[ 7 ]    0.302078   0.538641   0.000001   0.462505   0.651646   0.768240   0.492758   0.286955   0.336769   0.489503
 w[ 8 ]    0.801655   0.999994   0.000000   0.433705   0.658740   0.675475   0.000000   0.779341   0.249838   0.160632
 w[ 9 ]    0.542026   0.373737   0.000000   0.310109   0.997407   0.882042   0.734705   0.838554   0.774937   0.888245
 w[ 10 ]   0.227688   0.925662   0.000000   0.126485   0.262432   0.352463   0.999690   0.526701   0.648094   0.723683
 w[ 11 ]   0.309766   0.685296   0.000000   0.097315   0.205211   0.215568   0.000000   0.290594   0.040587   0.021072
 w[ 12 ]   0.142857   0.076212   0.000000   0.056639   0.729653   0.935559   0.255813   0.344729   0.286962   0.400466
 w[ 13 ]   0.694249   0.452648   0.000000   0.505838   0.743637   0.846095   0.702056   0.135772   0.198830   0.247859
 w[ 14 ]   0.983947   0.998650   0.205036   0.996595   0.861359   0.876108   0.264179   0.992987   0.507415   0.994656
 w[ 15 ]   0.652333   0.467277   0.000000   0.529322   0.838362   0.933164   0.187470   0.900848   0.492219   0.999930
 w[ 16 ]   0.996461   0.636586   0.000000   0.794766   0.434540   0.284513   0.731283   0.984618   0.993939   0.738123
 w[ 17 ]   0.969477   0.565206   0.000000   0.869795   0.998259   0.999700   0.000000   0.980589   0.612614   0.431958
 w[ 18 ]   0.956548   0.801668   0.000000   0.713019   0.509321   0.238646   0.995007   0.944621   0.982461   0.895628
 w[ 19 ]   0.005926   0.842396   0.000000   0.001587   0.008244   0.016711   0.544142   0.947068   0.996732   0.997078
 w[ 20 ]   0.750584   0.554830   0.001972   0.669902   0.203448   0.220341   0.004049   0.700271   0.817202   0.511265
 w[ 21 ]   0.957341   0.764648   0.000000   0.033422   0.180072   0.306467   0.001535   0.935335   0.797930   0.589179
 w[ 22 ]   0.527511   0.946333   0.000000   0.998577   0.718015   0.469116   0.994300   0.451586   0.693256   0.995945
 w[ 23 ]   0.079524   0.043946   0.000000   0.141549   0.099760   0.097246   0.000187   0.082553   0.200975   0.254465
 w[ 24 ]   0.119140   0.156922   0.000000   0.176845   0.041107   0.028191   0.088712   0.074536   0.083153   0.067698
 w[ 25 ]   0.009861   0.062221   0.000000   0.007562   0.010598   0.012479   0.042859   0.121994   0.101388   0.090264
 w[ 26 ]   0.085423   0.070574   0.018608   0.078808   0.047508   0.048721   0.020767   0.081190   0.202570   0.067674
 w[ 27 ]   0.162510   0.216040   0.000000   0.030308   0.045769   0.054538   0.017940   0.107888   0.207513   0.072929
 w[ 28 ]   0.068746   0.166380   0.000000   0.130570   0.228127   0.303976   0.144272   0.063812   0.080630   0.142765
 w[ 29 ]   0.406370   0.209505   0.000000   0.785382   0.525448   0.510400   0.000612   0.423888   1.184464   1.571205
 w[ 30 ]   0.643745   0.885425   0.000000   1.018435   0.194585   0.128500   0.459851   0.377759   0.427375   0.339046
 w[ 31 ]   0.041088   0.308473   0.000000   0.030882   0.044404   0.052970   0.203779   0.661500   0.535226   0.468978
 w[ 32 ]   0.145081   0.117603   0.028409   0.132739   0.076600   0.078703   0.031870   0.137165   0.390309   0.112335
 w[ 33 ]   0.300730   0.421817   0.000000   0.047448   0.073595   0.088874   0.027345   0.188201   0.401789   0.121906
 w[ 34 ]   0.114278   0.309119   0.000000   0.233604   0.450701   0.645869   0.261942   0.105368   0.136122   0.258791

         POINT1051  POINT1052  POINT1053  POINT1054  POINT1055  POINT1056  POINT1057  POINT1058  POINT1059  POINT1060
 w[ 1 ]   -0.267601  -0.240043   0.268562   0.114231   0.035857  -0.143309  -0.068581   0.017873   0.105088  -0.052008
 w[ 2 ]    0.915469   0.526896   0.341108   0.255637   0.070402   0.030040   0.029264   0.016473   0.009889   0.022252
 w[ 3 ]    0.743746   0.486022   0.365322   0.280279   0.558405   0.495728   0.595010   0.630727   0.376353   0.462978
 w[ 4 ]    0.562909   1.155974   0.015863   0.006106   0.450837   0.429898   0.575583   0.780627   0.544805   0.354781
 w[ 5 ]    0.643971   0.274253   0.475241   0.419749   0.271469   0.408278   0.474214   0.385331   0.191018   0.223804
 w[ 6 ]    0.717180   0.546201   0.156692   0.256244   0.597682   0.433781   0.436564   0.349080   0.243246   0.481806
 w[ 7 ]    0.483344   0.504497   0.116701   0.312910   0.302171   0.584876   1.116713   1.445251   0.287174   0.313161
 w[ 8 ]    0.264858   0.611277   0.886830   0.987745   0.411847   0.068523   0.063862   0.010806   0.001543   0.028927
 w[ 9 ]    0.380480   0.667618   0.850401   0.965928   0.570641   0.653884   0.526585   0.486828   0.833440   0.701038
 w[ 10 ]   0.565037   0.164657   0.009469   0.000178   0.719067   0.750729   0.549544   0.351490   0.587873   0.866430
 w[ 11 ]   0.044368   0.177914   0.398700   0.592543   0.897122   0.349807   0.334661   0.100599   0.023922   0.199355
 w[ 12 ]   0.078452   0.210654   0.356982   0.528508   0.156716   0.202281   0.135719   0.118368   0.339607   0.232209
 w[ 13 ]   0.153935   0.021844   0.091544   0.004474   0.244595   0.267803   0.146417   0.069051   0.165478   0.374516
 w[ 14 ]   0.446494   0.967498   0.768109   0.880601   0.962809   0.901782   0.770264   0.940181   0.664537   0.824780
 w[ 15 ]   0.343188   0.621484   0.453026   0.930851   0.524255   0.853387   0.847852   0.984891   0.894719   0.754310
 w[ 16 ]   0.751074   0.706691   0.203101   0.999776   0.996507   0.547443   0.078730   0.025015   0.984853   0.999805
 w[ 17 ]   0.639192   0.987874   0.897321   0.680198   0.024625   0.000427   0.000368   0.000010   0.000000   0.000072
 w[ 18 ]   0.810062   0.999170   0.934723   0.756914   0.971785   0.997621   0.946993   0.918102   0.948589   0.999588
 w[ 19 ]   0.969053   0.440995   0.000008   0.000000   0.997778   0.990969   0.960862   0.772630   0.979407   0.919650
 w[ 20 ]   0.735416   0.388303   0.999882   0.956351   0.374635   0.934231   0.999951   0.875711   0.072576   0.167703
 w[ 21 ]   0.572370   0.934732   0.020313   0.302077   0.837631   0.977030   0.980315   0.746225   0.244261   0.998748
 w[ 22 ]   0.998312   0.986238   0.001920   0.581143   0.527974   0.864105   0.093587   0.018283   0.452686   0.582374
 w[ 23 ]   0.194336   0.107207   0.067897   0.050379   0.013737   0.005962   0.005813   0.003338   0.002048   0.004459
 w[ 24 ]   0.155053   0.098420   0.072927   0.055391   0.114032   0.100500   0.122016   0.129863   0.075228   0.093500
 w[ 25 ]   0.115011   0.251305   0.003219   0.001296   0.090918   0.086481   0.117771   0.163388   0.111081   0.070734
 w[ 26 ]   0.223585   0.059784   0.136255   0.112347   0.058915   0.107679   0.135793   0.098618   0.035968   0.044815
 w[ 27 ]   0.269125   0.170181   0.027456   0.054252   0.197294   0.118182   0.119357   0.085040   0.050389   0.139233
 w[ 28 ]   0.139935   0.149774   0.018535   0.072371   0.068776   0.190345   0.627642   1.143907   0.063883   0.072456
 w[ 29 ]   1.138247   0.570427   0.340166   0.243782   0.058764   0.023933   0.023290   0.012874   0.007658   0.017538
 w[ 30 ]   0.873138   0.517418   0.368598   0.270921   0.612175   0.529888   0.661637   0.710888   0.381712   0.488109
 w[ 31 ]   0.618206   1.547653   0.012387   0.004711   0.472835   0.446770   0.635258   0.928184   0.594062   0.356162
 w[ 32 ]   0.439780   0.098162   0.245279   0.196978   0.096616   0.187791   0.244324   0.170183   0.056898   0.071951
 w[ 33 ]   0.553126   0.317413   0.042744   0.088370   0.378162   0.208575   0.210923   0.144361   0.081605   0.251440
 w[ 34 ]   0.252899   0.273514   0.028293   0.120885   0.114334   0.362326   1.840157   7.044428   0.105494   0.121041

         POINT1061  POINT1062  POINT1063  POINT1064  POINT1065  POINT1066  POINT1067  POINT1068  POINT1069  POINT1070
 w[ 1 ]   -0.090967   0.007682   0.080151   0.246407  -0.133257   0.253511   0.274562   0.261348   0.010284  -0.066664
 w[ 2 ]    0.062604   0.346782   0.018307   0.000211   0.406190   0.504386   0.438984   0.579940   0.064859   0.016096
 w[ 3 ]    0.597659   0.055760   0.397973   0.349783   0.484789   0.815169   0.196482   0.954516   0.074583   0.415315
 w[ 4 ]    0.566922   0.083177   0.285995   0.272054   0.070761   0.050437   1.184200   0.018345   0.000024   0.523398
 w[ 5 ]    0.258233   0.243932   0.083800   0.057660   0.229574   0.351372   0.306582   0.662954   1.350619   0.208090
 w[ 6 ]    0.680963   0.250504   0.077216   0.039206   0.163195   0.206290   0.663366   0.236293   0.004716   0.473805
 w[ 7 ]    0.391173   1.351144   0.426912   0.386645   0.304656   0.190456   0.447426   0.215206   0.004864   0.420657
 w[ 8 ]    0.340668   0.878429   0.015479   0.000000   0.787215   0.641815   0.736910   0.544312   0.361421   0.009968
 w[ 9 ]    0.523528   0.277494   0.799949   0.873948   0.669377   0.326566   0.989274   0.244548   0.449064   0.773114
 w[ 10 ]   0.560087   0.522487   0.959758   0.974139   0.415081   0.228970   0.156111   0.015588   0.000000   0.615941
 w[ 11 ]   0.834507   0.388461   0.129665   0.000000   0.297209   0.195139   0.257433   0.143934   0.854560   0.094966
 w[ 12 ]   0.134334   0.763184   0.308253   0.383164   0.211746   0.061436   0.772133   0.039290   0.923355   0.285472
 w[ 13 ]   0.151506   0.963314   0.514638   0.549115   0.899570   0.696186   0.020216   0.130306   0.000000   0.180470
 w[ 14 ]   0.935648   0.896836   0.059169   0.009644   0.847544   0.982813   0.998335   0.417415   0.034506   0.754313
 w[ 15 ]   0.391330   0.915926   0.041330   0.000929   0.495141   0.745469   0.416801   0.871919   0.000000   0.771123
 w[ 16 ]   0.930997   0.034444   0.866864   0.938154   0.997622   0.661366   0.825905   0.787735   0.000000   0.878880
 w[ 17 ]   0.015376   0.906976   0.000020   0.000000   0.976982   0.995612   0.994524   0.957883   0.017774   0.000009
 w[ 18 ]   0.944991   0.009401   0.970425   0.911857   0.999311   0.737611   0.455411   0.603001   0.030719   0.983206
 w[ 19 ]   0.966539   0.045802   0.773074   0.732569   0.025118   0.006003   0.421703   0.000021   0.000000   0.989300
 w[ 20 ]   0.311299   0.247193   0.000070   0.000001   0.189012   0.755634   0.549943   0.692367   0.029253   0.116421
 w[ 21 ]   0.651758   0.275988   0.000028   0.000000   0.026927   0.111206   0.691433   0.215374   0.000000   0.999970
 w[ 22 ]   0.892408   0.029176   0.967773   0.879574   0.540366   0.071344   0.990628   0.138379   0.000000   0.957900
 w[ 23 ]   0.012232   0.069073   0.003694   0.000057   0.081481   0.102358   0.088403   0.118722   0.012667   0.003264
 w[ 24 ]   0.122596   0.010914   0.079755   0.069696   0.098156   0.171246   0.038477   0.203433   0.014544   0.083402
 w[ 25 ]   0.115884   0.016207   0.056558   0.053715   0.013806   0.009889   0.258136   0.003702   0.000008   0.106452
 w[ 26 ]   0.054852   0.050590   0.012043   0.007482   0.046444   0.085872   0.070244   0.234915   0.965504   0.040488
 w[ 27 ]   0.245969   0.052532   0.010841   0.004625   0.029009   0.040002   0.235165   0.048368   0.000371   0.135609
 w[ 28 ]   0.100890   0.966417   0.115308   0.099127   0.069601   0.035822   0.123993   0.042427   0.000384   0.112720
