-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 w[ 26 ]   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000
 w[ 27 ]   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 29 ]   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000
 w[ 32 ]   0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000
 w[ 33 ]   0.000000   0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000
 w[ 34 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 35 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 36 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 37 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 38 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 39 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 40 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 41 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 42 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 43 ]   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000
 w[ 44 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000

          POINT251   POINT252   POINT253   POINT254   POINT255   POINT256   POINT257   POINT258   POINT259   POINT260
 w[ 1 ]    2.753646   2.753646   2.753646   2.753646   2.753646   2.753646   2.753646   2.753646   2.753646   2.753646
 w[ 2 ]    2.753646   2.753646   2.753646   2.753646   2.753646   2.753646   2.753646   2.753646   2.753646   2.753646
 w[ 3 ]    2.605963   2.605963   2.605963   2.605963   2.605963   2.605963   2.605963   2.605963   2.605963   2.605963
 w[ 4 ]    2.605963   2.605963   2.605963   2.605963   2.605963   2.605963   2.605963   2.605963   2.605963   2.605963
 w[ 5 ]    2.670848   2.670848   2.670848   2.670848   2.670848   2.670848   2.670848   2.670848   2.670848   2.670848
 w[ 6 ]    2.670848   2.670848   2.670848   2.670848   2.670848   2.670848   2.670848   2.670848   2.670848   2.670848
 w[ 7 ]    2.043155   2.043155   2.043155   2.043155   2.043155   2.043155   2.043155   2.043155   2.043155   2.043155
 w[ 8 ]    2.043155   2.043155   2.043155   2.043155   2.043155   2.043155   2.043155   2.043155   2.043155   2.043155
 w[ 9 ]    2.044586   2.044586   2.044586   2.044586   2.044586   2.044586   2.044586   2.044586   2.044586   2.044586
 w[ 10 ]   2.044586   2.044586   2.044586   2.044586   2.044586   2.044586   2.044586   2.044586   2.044586   2.044586
 w[ 11 ]   2.043133   2.043133   2.043133   2.043133   2.043133   2.043133   2.043133   2.043133   2.043133   2.043133
 w[ 12 ]   2.329580   2.329580   2.329580   2.329580   2.329580   2.329580   2.329580   2.329580   2.329580   2.329580
 w[ 13 ]   2.110130   2.105161   2.110130   2.110119   2.110130   2.110130   2.110130   2.110130   2.110125   2.110130
 w[ 14 ]   2.110130   2.115098   2.110130   2.110119   2.110130   2.110130   2.110130   2.110130   2.110125   2.110130
 w[ 15 ]   2.102190   2.107222   2.102180   2.102190   2.102190   2.102190   2.102190   2.102190   2.102185   2.102190
 w[ 16 ]   2.102190   2.097159   2.102180   2.102190   2.102190   2.102190   2.102190   2.102190   2.102185   2.102190
 w[ 17 ]   2.121337   2.121337   2.121337   2.121337   2.121307   2.121337   2.121337   2.121337   2.121337   2.121337
 w[ 18 ]   2.121337   2.121337   2.121337   2.121337   2.121307   2.121337   2.121337   2.121337   2.121337   2.121337
 w[ 19 ]   2.045955   2.048439   2.045955   2.045961   2.045955   2.045955   2.045941   2.045955   2.045958   2.045941
 w[ 20 ]   2.045955   2.043471   2.045955   2.045961   2.045955   2.045955   2.045941   2.045955   2.045958   2.045941
 w[ 21 ]   2.096673   2.094157   2.096678   2.096673   2.096673   2.096673   2.096673   2.096659   2.096676   2.096673
 w[ 22 ]   2.096673   2.099189   2.096678   2.096673   2.096673   2.096673   2.096673   2.096659   2.096676   2.096673
 w[ 23 ]   2.083912   2.090983   2.090983   2.090983   2.090983   2.090954   2.090983   2.090983   2.090983   2.090983
 w[ 24 ]   2.098054   2.090983   2.090983   2.090983   2.090983   2.090954   2.090983   2.090983   2.090983   2.090983
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.011193  -0.000000
 w[ 26 ]   0.000000   0.000000   0.011216  -0.003974   0.000000  -0.000000  -0.000000   0.000000   0.000000  -0.000000
 w[ 27 ]   0.000000   0.000000   0.003968  -0.011701  -0.000000  -0.000000  -0.000000  -0.000000   0.000000  -0.000000
 w[ 28 ]   0.000000   0.000000  -0.000000   0.000000  -0.017890   0.000000  -0.000000   0.000000   0.000000  -0.000000
 w[ 29 ]   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.012075   0.000000   0.000000  -0.012075
 w[ 30 ]   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.012075  -0.000000  -0.000000   0.012075
 w[ 31 ]  -0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.012150  -0.000000  -0.000000
 w[ 32 ]   0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.012150   0.000000  -0.000000
 w[ 33 ]   0.000000   0.000000  -0.000000   0.000000   0.000000  -0.017174   0.000000   0.000000   0.000000   0.000000
 w[ 34 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 35 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 36 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 37 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 38 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 39 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 40 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 41 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 42 ]   0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 43 ]  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000
 w[ 44 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000

          POINT261
 w[ 1 ]    2.753646
 w[ 2 ]    2.753646
 w[ 3 ]    2.605963
 w[ 4 ]    2.605963
 w[ 5 ]    2.670848
 w[ 6 ]    2.670848
 w[ 7 ]    2.043155
 w[ 8 ]    2.043155
 w[ 9 ]    2.044586
 w[ 10 ]   2.044586
 w[ 11 ]   2.043133
 w[ 12 ]   2.329580
 w[ 13 ]   2.110130
 w[ 14 ]   2.110130
 w[ 15 ]   2.102190
 w[ 16 ]   2.102190
 w[ 17 ]   2.121337
 w[ 18 ]   2.121337
 w[ 19 ]   2.045955
 w[ 20 ]   2.045955
 w[ 21 ]   2.096659
 w[ 22 ]   2.096659
 w[ 23 ]   2.090983
 w[ 24 ]   2.090983
 w[ 25 ]   0.000000
 w[ 26 ]   0.000000
 w[ 27 ]  -0.000000
 w[ 28 ]   0.000000
 w[ 29 ]   0.000000
 w[ 30 ]  -0.000000
 w[ 31 ]   0.012150
 w[ 32 ]  -0.012150
 w[ 33 ]   0.000000
 w[ 34 ]   0.000000
 w[ 35 ]   0.000000
 w[ 36 ]   0.000000
 w[ 37 ]   0.000000
 w[ 38 ]   0.000000
 w[ 39 ]   0.000000
 w[ 40 ]   0.000000
 w[ 41 ]   0.000000
 w[ 42 ]  -0.000000
 w[ 43 ]   0.000000
 w[ 44 ]   0.000000

  Ab Initio Energies
          1          0.00      39580.64      42589.09
          2         20.10      39746.07      42732.43
          3         19.13      39730.64      42503.52
          4         20.29      39759.19      42695.25
          5         20.05      39734.36      42669.07
          6         19.97      39720.52      42732.45
          7         19.51      39759.67      42522.71
          8         19.81      39566.28      42331.53
          9         15.58      39591.64      42595.04
         10         15.80      39591.07      42599.75
         11         15.84      39593.60      42604.41
         12         15.80      39590.87      42598.00
         13         15.97      39591.62      42600.61
         14         20.75      39606.46      42695.76
         15          8.71      39629.64      42653.51
         16          8.35      39619.94      42629.72
         17          3.57      39581.79      42587.58
         18          2.86      39587.70      42586.07
         19          1.49      39582.55      42589.00
         20          1.48      39582.50      42587.80
         21          1.48      39582.09      42590.78
         22          1.54      39581.04      42592.68
         23          1.45      39581.96      42589.54
         24          2.30      39581.27      42608.19
         25          6.15      39583.40      42593.31
         26          5.23      39583.59      42592.79
         27          0.98      39580.92      42589.93
         28          1.80      39581.49      42590.58
         29          1.05      39580.99      42590.22
         30          1.20      39581.18      42590.35
         31          1.14      39581.29      42590.19
         32          1.22      39581.18      42590.36
         33          1.14      39581.11      42590.27
         34          0.07      39580.70      42589.32
         35         40.90      39622.01      42821.66
         36        156.24      39742.23      43317.17
         37        332.61      39948.65      44044.18
         38        554.11      40238.90      44956.66
         39        803.11      40591.08      45987.10
         40       1060.66      40965.77      47036.68
         41       1305.35      41314.70      47973.60
         42       1500.72      41577.96      48649.17
         43       1578.27      41674.22      48926.48
         44       1601.16      41900.50      49125.16
         45       1598.50      41901.90      48798.49
         46       1601.16      41908.20      49083.16
         47       1596.05      41670.98      48756.16
         48       1594.06      41683.23      48934.55
         49       1593.99      41682.80      48934.27
         50       1594.09      41685.96      48942.30
         51       1598.68      41702.74      49005.01
         52       1586.96      41700.76      48978.20
         53       1586.61      41695.18      48971.00
         54       1579.74      41675.75      48926.52
         55       1579.81      41676.23      48926.20
         56       1580.26      41678.88      48951.27
         57       1595.00      41695.42      48937.29
         58       1595.91      41694.26      48944.44
         59       1595.07      41695.46      48934.30
         60       1593.84      41689.77      48942.16
         61       1593.77      41689.69      48942.10
         62       1581.01      41676.90      48929.02
         63       1579.67      41675.63      48927.92
         64       1579.74      41675.70      48927.99
         65       1579.77      41675.72      48928.01
         66       1581.81      41677.27      48929.17
         67       1579.57      41673.48      48926.50
         68       1579.50      41673.56      48927.87
         69       1580.33      41665.10      48917.99
         70       1579.45      41674.54      48927.27
         71       1579.49      41673.65      48929.43
         72       1579.50      41672.28      48926.70
         73       1579.23      41674.59      48927.27
         74       1579.45      41674.71      48927.66
         75       1579.45      41674.74      48927.69
         76       1578.14      41674.04      48926.11
         77       1572.67      38021.61      43021.25
         78       1461.98      38039.01      43020.24
         79       1460.87      38039.15      42810.56
         80       1442.04      38038.53      42974.54
         81       1452.72      38038.72      42962.34
         82       1474.21      38039.89      43038.82
         83       1445.98      38038.70      42811.68
         84       1625.76      38041.76      42789.73
         85       1592.94      38037.49      43033.06
         86       1593.88      38037.68      43037.91
         87       1591.02      38037.53      43038.76
         88       1594.16      38037.72      43036.63
         89       1593.49      38037.77      43038.74
         90       1588.23      38042.01      43124.29
         91       1534.39      38024.77      43030.82
         92       1578.63      38024.44      43021.59
         93       1572.31      38025.29      43030.71
         94       1573.51      38022.11      43021.80
         95       1573.58      38021.92      43022.05
         96       1573.65      38022.09      43021.98
         97       1572.19      38024.49      43014.18
         98       1574.43      38022.49      43022.72
         99       1573.77      38023.05      43020.09
        100       1573.62      38021.90      43022.29
        101       1573.53      38023.04      43019.28
        102       1573.78      38022.10      43022.43
        103       1574.29      38023.11      43023.16
        104       1573.75      38022.24      43022.30
        105       1575.15      38023.09      43026.01
        106       1573.80      38022.09      43022.44
        107       1574.07      38023.08      43021.19
        108       1573.71      38022.03      43022.34
        109       1576.92      38023.98      43042.87
        110       1572.81      38021.74      43021.71
        111        140.75      39972.33      43130.55
        112       1428.89      41183.74      43201.94
        113       3085.50      42806.67      43774.34
        114       4054.18      43761.63      43924.94
        115       5076.38      43840.94      44774.30
        116       6098.92      43354.90      45799.17
        117       6974.35      42254.57      46694.82
        118       8043.63      41537.06      47756.33
        119       9171.87      40843.16      48873.78
        120      11459.16      39451.84      51140.20
        121      13720.40      38106.96      53383.48
        122      15909.61      36844.36      54791.48
        123      18191.04      35509.12      53541.14
        124      20155.06      34456.44      52866.35
        125      21975.70      33508.80      52260.30
        126      25158.78      31905.74      51250.45
        127      27730.52      30638.23      50471.40
        128      29639.55      29736.03      49867.62
        129      28852.01      31251.38      49390.53
        130      27737.26      33168.40      48689.49
        131      27042.57      34141.79      48209.62
        132           NaN      40433.20           NaN
        133           NaN      40433.36           NaN
        134           NaN      40433.41           NaN
        135           NaN      40433.36           NaN
        136           NaN      40433.36           NaN
        137           NaN      40433.36           NaN
        138           NaN      40433.40           NaN
        139           NaN      40433.47           NaN
        140           NaN      40433.36           NaN
        141           NaN      40433.36           NaN
        142           NaN      40433.36           NaN
        143           NaN      40433.36           NaN
        144           NaN      40433.36           NaN
        145           NaN      40433.32           NaN
        146           NaN      40433.24           NaN
        147           NaN      40433.23           NaN
        148           NaN      40433.24           NaN
        149           NaN      40433.21           NaN
        150           NaN      40433.21           NaN
        151           NaN      40433.21           NaN
        152           NaN      40433.23           NaN
        153           NaN      40433.22           NaN
        154           NaN      40433.21           NaN
        155           NaN      40433.21           NaN
        156           NaN      40433.22           NaN
        157           NaN      40433.21           NaN
        158           NaN      40433.22           NaN
        159           NaN      40433.21           NaN
        160           NaN      40433.21           NaN
        161           NaN      40433.21           NaN
        162           NaN      40433.21           NaN
        163           NaN      40433.21           NaN
        164           NaN      40433.22           NaN
        165           NaN      40433.20           NaN
        166      29017.99      29017.99      48219.83
        167      29008.88      29125.64      48341.19
        168      29019.30      29059.42      48452.91
        169      29015.41      29077.04      48250.28
        170      29010.41      29068.05      48225.85
        171      28943.83      29065.72      48292.17
        172      28988.80      29027.29      48430.58
        173      28767.47      29164.44      47842.62
        174      29036.73      29042.70      48234.42
        175      29036.34      29036.99      48237.79
        176      29029.85      29030.74      48227.53
        177      29027.03      29027.71      48229.13
        178      29028.36      29032.55      48226.10
        179      28824.57      29109.45      48276.02
        180      29033.64      29057.62      48152.64
        181      29016.24      29050.43      48193.42
        182      29013.31      29022.18      48214.44
        183      28969.69      29010.96      48213.08
        184      29023.06      29026.71      48221.63
        185      29020.38      29022.27      48225.90
        186      29021.34      29021.38      48223.38
        187      29023.20      29027.25      48222.92
        188      29006.00      29011.65      48205.89
        189      28979.73      29033.44      48228.01
        190      29016.62      29030.74      48224.57
        191      28978.14      29066.97      48221.34
        192      29008.48      29029.33      48220.40
        193      29000.14      29039.04      48221.51
        194      29008.55      29029.56      48220.62
        195      29015.92      29022.49      48220.86
        196      29015.96      29022.21      48220.82
        197      29014.59      29023.80      48220.86
        198      29014.90      29023.25      48220.57
        199      28973.74      29062.35      48219.79
        200           NaN      34654.08           NaN
        201           NaN      34654.28           NaN
        202           NaN      34654.27           NaN
        203           NaN      34654.28           NaN
        204           NaN      34654.28           NaN
        205           NaN      34654.28           NaN
        206           NaN      34654.27           NaN
        207           NaN      34654.26           NaN
        208           NaN      34654.24           NaN
        209           NaN      34654.24           NaN
        210           NaN      34654.24           NaN
        211           NaN      34654.24           NaN
        212           NaN      34654.24           NaN
        213           NaN      34654.16           NaN
        214           NaN      34654.17           NaN
        215           NaN      34654.12           NaN
        216           NaN      34654.10           NaN
        217           NaN      34654.10           NaN
        218           NaN      34654.09           NaN
        219           NaN      34654.10           NaN
        220           NaN      34654.11           NaN
        221           NaN      34654.10           NaN
        222           NaN      34654.15           NaN
        223           NaN      34654.14           NaN
        224           NaN      34654.09           NaN
        225           NaN      34654.10           NaN
        226           NaN      34654.09           NaN
        227           NaN      34654.10           NaN
        228           NaN      34654.10           NaN
        229           NaN      34654.10           NaN
        230           NaN      34654.09           NaN
        231      24181.17      38270.53      44213.70
        232      24197.58      38086.44      44260.58
        233      24201.86      38356.65      44594.08
        234      24201.72      38169.21      44170.10
        235      24210.63      38756.31      44143.59
        236      24197.01      38289.69      44223.88
        237      24196.87      38283.43      44228.57
        238      24197.02      38286.95      44226.02
        239      24190.50      38345.22      44156.15
        240      24189.48      38231.33      44169.42
        241      24182.60      38281.14      44212.53
        242      24182.63      38264.23      44217.84
        243      24194.89      38282.33      44225.05
        244      24199.78      38289.61      44232.24
        245      24195.25      38285.83      44232.33
        246      24196.77      38286.05      44229.30
        247      24196.63      38286.00      44229.19
        248      24184.07      38272.54      44216.67
        249      24182.53      38272.00      44215.06
        250      24182.65      38271.98      44215.17
        251      24182.68      38272.03      44215.21
        252      24184.47      38273.95      44217.08
        253      24182.23      38271.83      44214.71
        254      24181.95      38271.57      44214.01
        255      24182.74      38271.98      44215.74
        256      24182.16      38271.63      44214.66
        257      24182.28      38271.59      44214.29
        258      24182.42      38271.68      44214.69
        259      24182.04      38271.50      44214.24
        260      24182.24      38271.59      44214.49
        261      24182.38      38271.72      44214.73
 Gradients Fitted Exactly
    ---------------------
    POINT  STATE1  STATE2
    ---------------------
       1      1       1
    ---------------------


  -----------------------------------------------------
  --------  Fitting Surface to Ab Initio Data  --------
  -----------------------------------------------------

  Number of Nascent Coefficients:                 14564
  Number of Coefficients after Nullspace Removal:  7018
  Number of Least Squares Equations:              19678
  Number of Exact Equations:                         33

  Maximum Number of iterations:                           10
  Coefficient convergence tolerance:                0.00000010
  Threshold for gradient values:                    0.00000010


 Iteration   0: Delta= 0.69E+01, d[g]%=   3.47, <d[g]%>=   1.80%, d[E]=    7.12, <d[E]>=    5.80
 Iteration   1: Delta= 0.10E+01, d[g]%=   3.22, <d[g]%>=   1.67%, d[E]=    6.99, <d[E]>=    5.84
