 -1.7817869469314282E-01  3.5734000749060818E-01 -3.2029852643275170E-01 -1.5970912381169311E-01 -2.9769034495489160E-02 -4.5654447443502909E-02
  2.6798767162129790E-02 -5.2214745449146581E-02  6.9012197392206764E-02 -1.3737071196486836E-01 -1.8209396215272022E-01  8.3734775492536884E-02
  3.1394887310887454E-01  1.0259369118062779E-02 -8.3039664643680344E-02  1.2006566851297862E-02 -7.9437654378584674E-02 -5.7699429286515523E-02
 -4.4274357175089783E-02  9.4125482344053685E-02  3.1074355109370261E-01  2.8756345632608843E-03 -9.5703230014755641E-02 -1.7702731493313092E-01
 -8.5674979853191072E-02 -2.1933158854801285E-01  1.6332029160547615E-02 -6.5259908496785549E-02  3.7665232067912502E-02 -6.2797201967314869E-03
 -7.0240618521191678E-02 -5.5762167703146862E-02 -1.0527144094984750E-01 -6.9002679257615815E-02 -7.3560831166514920E-02 -1.7564080192829531E-01
 -2.9787133278424566E-01 -6.2750956834642130E-02 -3.5141161092131716E-02  5.6581167808070348E-02  2.3215441649532952E-02 -3.3110527262814188E-02
 -4.3673976847712494E-02 -6.2322981756495380E-02 -2.3651741676464097E-02 -6.6944790564012660E-02 -7.5089422895186497E-02 -2.7110994984391106E-02
 -3.6928519089737210E-03 -9.2625144174195692E-02 -4.8461932207174596E-02 -4.1147046763811555E-02 -9.1792676509271379E-02  4.0188358887141187E-02
 -1.7241513243313680E-01 -9.3538664430858981E-02 -8.3504591519818622E-03 -6.2800491186488158E-02 -5.1294640988216456E-02 -4.9574216337444292E-02
 -9.6793483909239780E-02 -1.1932652959361597E-02 -1.2951002115409027E-01 -1.3337278545968101E-01  1.6144000607519898E-01  3.9581429989600424E-02
  4.5503478200518430E-03  5.1965354740431832E-02  7.0237717547055670E-03  9.5144070830728886E-02  5.7227498347230586E-02  1.0172071576601607E-01
  2.4009432496266071E-02  1.1279946809718665E-01  1.0670760934291514E-01  8.2911204562232443E-02  9.6728637822709559E-02  7.1797979461622252E-02
  8.5242005265739190E-02  9.0934039518399012E-02  2.1758995926301445E-02  2.5413693523957247E-02  3.1015670409643509E-01 -2.2296432991345452E-01
 -3.3041052673949557E-02  3.4671215198619489E-04 -3.2922257651308772E-03 -2.9367345301155433E-03  5.2008561521689044E-03  4.1773172964381005E-03
  1.4879929221624363E-03 -3.5439477796784407E-03  4.4673734399996619E-03  1.4367007610423038E-01  2.7900778119904719E-02 -3.3565952340846974E-03
 -4.7672470576771136E-03  6.1914681530469654E-02  1.3294426846521337E-01  9.0745502692647736E-02 -4.0763780232580316E-02 -3.6297875238719801E-02
 -2.5709790409819144E-02 -4.5155875332326512E-02 -6.8144506751695616E-02 -6.4098827431919331E-02 -7.2095730837355917E-02 -1.5010909267016473E-02
  4.6586710209336754E-03 -6.0381008680488964E-02  9.8692804023922442E-02  1.0803061321632700E-01  1.0704628127559815E-01  1.6207734345827274E-02
  3.1553041713711927E-02  4.3010642099342661E-02 -2.8765811245361241E-02  2.5265844742722995E-03  9.3857645314099434E-03  1.9763820524805274E-03
  2.5706358621862435E-02  6.5247901880017944E-02  9.0382266981543797E-03  3.1334933885670484E-02  8.4687513719908111E-02  4.9232279546378044E-02
  1.8547271703953722E-02  5.9037493591930022E-02  7.6624135032765328E-02 -4.7610706146610657E-02  1.7675243906657426E-02  2.8544690877452962E-02
  1.5596862116533565E-02  2.2446067600101156E-02  8.3635387304108230E-02  2.8718654138660593E-02  1.3603255921700114E-01  1.2762026370100893E-01
  9.2962077158076112E-02  1.0450413347095316E-01  1.3348990124887714E-01  1.2254652621925888E-01  1.3699424708502549E-03 -2.6098965891831979E-03
 -3.0947132178651858E-03 -4.4697301360034193E-03  2.7041539345141279E-03 -8.7978908021888236E-02 -2.9032968472905339E-02 -2.4589642388150861E-02
 -1.5075679969745353E-02 -2.0441984560038033E-02  3.4265561708986141E-02 -8.0785102217549989E-02  2.4530628601805864E-02 -7.6913865253209535E-04
  2.8849337026945750E-02  3.1671923701085139E-02 -2.3774685546219334E-02 -1.7476543749212928E-02  1.0716178117285419E-02  2.3605372967009436E-03
 -2.9020905044256699E-02 -4.2728511424177808E-02 -1.8881970820034826E-02  1.5951343289097566E-03  3.0938085825718824E-02  3.0324210120055362E-02
  3.0593884994403634E-02  3.4116870015087057E-02  3.0087832753354943E-02  9.4391932628758047E-03  4.5195243769850429E-02  3.5569638263063877E-02
  3.4866237714320236E-02  4.7890175382141506E-02 -3.7707916531548397E-02  1.2401539524940637E-01  6.9472418626942770E-03  3.2406103268851280E-02
  2.4034389687780131E-02  1.7548246424967957E-02  4.2671837297043547E-02  3.4460637525699188E-02  5.3362968150696827E-02  9.9754791776381926E-02
  7.1976182943146519E-02 -3.0465845313626835E-02 -2.9740757135795187E-02 -2.2609843849638152E-02 -5.3034000924152599E-02 -5.3252320476426612E-02
 -4.7914246964627837E-02 -5.4659172249390119E-02 -9.1115967735483933E-03 -7.6860720977634065E-04 -4.6080144464533158E-02 -6.3004896577920346E-03
 -1.2312381809243381E-02 -1.0664163718865213E-02 -1.8439369244323753E-02 -7.4509598588631072E-04 -4.3411560653737529E-03  4.5864392389611999E-02
 -2.3019968749056396E-01 -1.4318585178587856E-01 -2.8654854745543296E-01 -1.1572075483888025E-01  3.6726845524416796E-02 -2.5891396328209786E-02
  2.5370436996747462E-02  1.0008474020132444E-02  2.3132571001438413E-02  2.5657962020362031E-02 -1.9134455756145578E-02 -1.5663222654831426E-02
  2.2517133566029274E-02  1.5169144668105662E-02  2.0246182840626150E-02  1.8068621943116644E-02 -1.1928176473739614E-02  2.8310618607002420E-02
  1.4804091434632920E-02  6.9548771872482013E-02 -4.4892735212356365E-02 -1.7913152344520351E-02  5.5464927379951243E-03  2.0440290462106855E-01
  8.8488640521085671E-03 -1.3518081660342518E-03  1.3496807017201403E-02 -5.0208669518018063E-02  9.0479379739051166E-02  1.6711627473871369E-02
 -1.3643693581583899E-02  1.7904934114267138E-02  1.0469895382480413E-01 -2.7978662732361482E-02  6.1268015170595699E-02  8.9655033400038386E-02
  6.3629093762417405E-02  5.0282259621665361E-02  9.0378701288645114E-02  9.8573691394415505E-02  9.1803867206164486E-02  1.0477423517292667E-01
  6.2342623057079272E-02  3.8891902938473714E-02  8.6321826754355582E-02  2.8467991503103633E-02  1.0812848379827902E-02  6.4829361146121686E-02
  3.3237598507896808E-02 -9.3723343424630484E-02 -2.0369690593403617E-02  2.0677813597903211E-01 -1.0295862687624320E-01  4.2782798867469601E-01
 -1.4208359968888707E-02  1.1111971964245321E-01 -1.4225358257062451E-01 -8.6322012490068128E-02 -1.0347474265081254E-01 -1.1123045982056734E-01
 -2.6804817015446406E-02  1.7122491625808339E-01  6.0512935190019872E-02  5.9605124309602110E-02  1.3690573537522165E-02 -1.6248655703267637E-01
 -9.0075157198493058E-02 -1.1531002885656721E-01  8.9696398077517114E-02 -1.3379459296460733E-01  1.4674912788251729E-01  1.1204934303558749E-02
 -3.6413396070718563E-03 -1.1383094829403237E-01  2.0236734705344153E-01  7.1328432493215008E-03  3.6937460445675634E-02  1.0817469298031375E-01
  7.7965568631806911E-02  1.6856168431091023E-01  1.2336126814499469E-01 -2.6292995127765267E-01 -2.2304435750552959E-01 -6.2756063157156747E-02
  1.3860930956822948E-01 -1.4848159355590790E-01 -3.8179055361836682E-02 -1.7905225944277965E-02 -5.9271936035343330E-02  3.0715996182812570E-02
  4.5098073975633916E-02  1.7543251353914480E-01 -9.1315055967007966E-02  2.1508782884319144E-03 -4.5672413918065528E-02 -2.1663789372197352E-02
 -1.2839777364120353E-01 -7.7479165142496573E-02 -9.5671354839216766E-02 -1.6628188855972942E-01 -8.6770678904549481E-02  2.5551018102018060E-03
  1.6050764972266970E-01 -1.6508891944822252E-01 -7.1127828708182864E-02 -1.8134668041038524E-01 -1.6165148364555146E-01 -8.5888144849077280E-02
 -3.2727008385323539E-02 -8.9159992744736530E-02  9.8928693583969274E-02 -2.5693537079679285E-01  1.3863097772332181E-01  4.2752347664746802E-02
  2.1798734635522571E-01  1.2241601137351474E-01 -1.5481745726329890E-01  5.1228657636620246E-02  5.2271269949284029E-02  1.5977786990602965E-02
  1.4676124846159461E-01  1.3372439897943228E-01 -1.2726351524415441E-01 -1.2941343062300728E-01 -1.1397777775512286E-01 -3.1423637402030129E-02
 -1.4402025098191348E-01  1.3696269976596154E-01 -5.8421346178183717E-03  5.2775697456784287E-02  3.6616277892917055E-02 -5.7497692037829541E-02
  2.1694175546078304E-01 -7.0325178037471028E-02  7.6351493869476192E-02 -1.3057929014687306E-01 -4.3821543468608108E-02 -4.6810509656007158E-02
  4.2205952197839930E-02  6.7805355989291188E-02 -8.1392757126973442E-02  1.2682144156469297E-01  7.8390100761909096E-02 -1.3583860842438969E-01
  6.8076645569728469E-03  3.1367294644828625E-02  4.6708069221290949E-02  3.0008293124812447E-02 -9.0770999398392463E-02 -8.3968026562626669E-02
 -9.0654099612926774E-03 -9.2121588747482219E-02  8.0711275650000885E-02 -4.7681860897144782E-02  1.4487911911509433E-02 -7.4403264282453058E-02
 -1.4317860522974402E-01  7.4104285485958057E-02 -1.0055142657975895E-01 -6.2196039279853260E-02 -1.2575526385061345E-01  7.7893105724412173E-02
 -7.4937556325029089E-02  1.2107487934795899E-01 -5.4608020411003037E-02  6.8034476301457231E-02 -8.4113176874989051E-02  1.2735688065910103E-01
 -1.4410670080284324E-01  4.8659051920493426E-02 -8.3360999438046538E-03  1.9831475946961347E-02  3.0334430645244419E-02 -9.3979399477357062E-02
  1.4078955329671339E-01 -5.4555078185247990E-02 -6.0687473301011423E-02 -1.2768868214889928E-01 -3.5981127531984188E-02 -7.2349694712508197E-02
  1.4119682240641893E-02 -3.3258513238833193E-02 -4.8066574204669608E-02 -1.0024340528069908E-01  1.9604710906031023E-01  1.7794114772928030E-02
  4.5292926878095817E-03  1.7620844886521953E-02  4.3648494482723912E-02 -2.4432866773671093E-02  1.1184072245141927E-02  1.7881274494588074E-03
 -5.7329655166330984E-02 -2.4732740954414877E-02 -1.0713721635397085E-01 -4.0166330472161654E-01 -1.1253040449404996E+00  3.2001151267136418E-01
  8.0380956345032084E-01 -4.3675211658175056E-01 -6.8425003564143516E-01 -1.5324003067490280E-01  1.0721370708757273E-01 -1.1977322894810408E-01
 -1.0496553613706724E-01  5.6456855956609575E-01 -2.4550420937804188E-01 -2.5030762806086149E-01  5.7645809356795363E-02 -1.0524147105397645E-01
  1.0947683718524515E-01  1.4767757035605192E-01 -1.2091669591614063E-01  7.6113589579740988E-03  1.2624934520046052E-01  1.5323651201477401E-01
  1.4195213155921854E-01 -1.1660374806035746E-01  1.0202212876984304E-01  4.7998321867697197E-01  3.6210634142794032E-02  1.2023329720540278E-01
  1.1516393291157855E-01  3.1125951319912804E-02  7.8275544059164329E-02  1.6539190668957327E-03 -2.2916880864134064E-02 -5.0398138427587093E-02
  2.5445452001991609E-01  1.6608334117731621E-01 -2.9037241375082801E-01 -1.4145791395962737E-01  1.0493997245984669E-03  3.2549158707719107E-02
 -3.6448406198909866E-01 -1.7786961704573062E-01 -1.1299141672897554E-01  5.2133855863532391E-02 -2.8222677394191148E-01  1.0401152930606658E-01
 -7.3683603765458433E-02 -7.0763305356475403E-01 -3.0940261744550979E-01  1.6264683743347816E-01  1.4385896711780025E-01  4.3082691868303692E-02
  2.6563541747424174E-02  5.6205620113032678E-02  1.3510262513797944E-01  3.7830394733185439E-02 -1.2224031268371141E-01  1.6054565649849868E-02
  1.0002968044619163E+00  1.4737375970661648E-01  1.5848763042389935E-01  1.2823907709916091E-01 -1.3682731078220284E-01  7.3421073007826965E-02
 -2.2789007123510688E-01 -2.0689392299497725E-01 -1.8180715865424122E-04  1.0680375270548698E-01  4.1613246594918328E-03 -2.6301039968538853E-01
  1.5912885705777983E-02 -1.1925548154234998E-01 -4.3987407092759147E-02 -1.0811736984508899E-01 -1.5197305088467278E-01 -5.3753766929162294E-01
 -3.9622191759637471E-01 -1.8770271786782985E-01 -2.3514090170480181E-01 -1.1414622708127275E-02 -1.3880556488022455E-01 -1.0828590590285650E-01
 -1.0557032476977445E-01 -1.5689005207885307E-01 -2.0851241951418495E-01  1.0071938122950994E-02 -4.0712055562818573E-02 -6.2819920790268435E-02
 -1.1386781701138335E-02 -1.5940262264703542E-01  1.3515287098418641E-01 -2.6286231980615554E-02 -1.9026607504828891E-01 -1.4184717796440321E-01
 -2.0347159342719318E-01 -7.9344451757402124E-02  4.5972602420590331E-03  6.8253850316559700E-02  2.5319299425803737E-01  2.6132630205009005E-01
 -3.1803397431243113E-01 -3.9089074672441236E-02 -5.1927089555329743E-02 -4.4168512890680039E-01  3.0334408759223142E-01 -1.1838136896698523E-01
 -5.7226932934124042E-01  2.6674999194442361E-01 -2.7531283694429282E-01 -1.9654953103500011E-01 -4.9523405508795429E-02 -1.5622618544388825E-01
  1.6099716315464213E-01 -2.0427133096470862E-01 -2.1492160917691255E-01 -2.6154387481288754E-01 -8.6208265488818533E-02 -3.1308167575364379E-02
 -1.7094400595690140E-01 -1.0803215000434294E-01  8.5339020429267234E-02  1.1680002377261686E-01 -5.3013555749776486E-01  2.3149612311383222E-01
  3.9139549327197445E-02 -5.4500964177135158E-01 -6.0338633798032970E-01 -6.0186428072494087E-02 -1.9131573314499151E-01  2.8006633226818001E-01
  1.7503104151759616E-01 -3.4550319734557094E-01 -3.6994385010534075E-01  1.1998514490291605E-01  6.1457204017907982E-02 -1.9240252339605390E-01
 -1.3457270382640038E-01  1.6829979548037705E-01  1.9753055403449438E-01 -1.5680120408955095E-01 -1.1682443751581759E-01 -2.7680042878695084E-02
  6.6839257430781243E-02 -2.5608625926882522E-02  6.5099025295426147E-02 -2.3461067175667864E-02 -1.6188170132895680E-01 -3.1080130702819542E-01
 -3.5174175008440106E-01 -1.2197097143157785E-01 -7.6805334732099884E-02  1.1727678638323029E-01  6.8189146178625940E-02  3.0741185173723314E-02
  1.8397287396757231E-01  1.4218522618735013E-01 -1.4879202305355728E-02  1.8893527943169186E-01 -3.7493433047507074E-02  1.5003620048173833E-02
 -3.7732345110729538E-03 -8.4817637300888288E-02  7.1264778837965015E-01  2.4775853234000514E-02 -2.9883475975812490E-01 -2.0948392363661508E-01
 -6.5032300917015562E-02  7.3885571345845003E-01  5.8675498281765259E-01  4.1935150447298986E-01  2.9408155325897876E-02  8.4075183464625322E-02
  1.8691279527975146E-01  2.2715421452634593E-01  1.2653148398372213E-01  1.4802505577362544E-02  1.4558035332010644E-01  9.7990436687834265E-03
 -1.0031653801964953E-01 -3.9016729678007467E-01  6.0126816773097211E-02 -5.0469860153885951E-02  1.5019533047321298E-01  2.1702900726223368E-01
 -1.2596932555544241E-01 -2.7113643507888002E-02  2.4715807484538962E-01  1.9725305802089665E-01  4.8851602765879160E-02  1.1321395195831378E-01
  1.3077446807161053E-01  2.4969569237764735E-01  8.6407780522172253E-02 -4.4965386639613508E-01 -1.2676500584523848E-01  7.1684266091540744E-02
  1.2969147013475707E-01  1.9438381442242733E-02  2.8690210808802574E-01  2.0309363175345346E-01 -1.9333623568264302E-01 -3.2098319012482973E-02
  1.5509834615745274E-01  1.3186520135204571E-01  3.9368799053704016E-02  6.8364938294674729E-02 -5.0573750413968818E-03  1.5655750578320687E-01
 -8.6395711265966429E-02 -4.4130599671468851E-01 -9.7776111548494790E-03  3.3336186931988102E-02 -5.9545591474723193E-02 -6.7264290160208448E-02
  1.3841194159005761E-02 -1.4510514716918263E-01  2.8756446016751969E-01  1.6453911482434225E-01  2.5495636336397173E-02 -7.7155158839367022E-02
  2.5106394825173833E-01  1.1778687857348323E-01  1.9375896909070864E-02 -4.2089134249479195E-02  3.2873505894478898E-02 -3.7127671884700064E-02
 -8.6466572474879558E-03 -1.4999177856261375E-01 -4.5865483372197854E-02 -5.6627774672885822E-02 -4.3403660099488248E-02  7.0281752576065629E-02
 -8.6155740275484227E-02 -8.3814706928972832E-02 -6.6667116325477005E-02  1.0707293860770585E-01 -1.5961698261565335E-01 -1.7542832882894704E-01
 -1.3230003121178588E-01  4.8272487818517701E-02 -1.2125955245575014E-01  4.7779185949366511E-03  1.2127464968369729E-02 -4.1898962533970371E-03
 -5.2367551194830102E-02 -1.0221233470075664E-02  1.1581134047818507E-01 -2.3589372391293786E-01 -3.3128151017482718E-02 -1.9800315744509117E-01
 -7.4279286425585345E-02 -4.8626771362713844E-02 -7.7433384943314976E-02 -2.1494275059930298E-01 -6.0816656273121612E-02 -3.5118105539323763E-02
 -1.0684016095295744E-01 -1.8646763989111231E-01  1.7041188224279116E-01  2.5170032668860659E-01 -1.0271334791049511E-01 -9.3974604347477245E-02
  8.1924070857873219E-02  2.0421179065806655E-01  5.7968712133571717E-03 -3.1568219242209802E-02  1.4136112693240988E-01 -1.5045316754386202E-02
  2.2224638545504452E-02 -4.3872620990437522E-01 -1.4578038608390065E-01 -1.0712992974901492E-01  3.6052923151616421E-02 -2.5605962913879430E-02
 -1.0732984594915096E-01 -1.7550119726683788E-01 -7.9479784363884656E-02 -2.6200468181947781E-02 -6.9451047344060379E-02 -1.3782497190836274E-01
 -6.7733830989209959E-02 -1.0597324710443427E-01 -7.8419113512138386E-02 -1.5761541562186621E-01 -2.9811338363452011E-01 -4.2117472666060723E-01
 -2.8768387767125016E-02  2.5531023191802255E-02  1.3186289543407428E-01 -9.5614009267209435E-02 -4.0790315980246704E-02  4.0443706555125586E-03
  9.1211253364689493E-02 -1.7360674651994537E-01 -5.7741341812893095E-02  8.9055008270235506E-02 -8.3846237577683030E-02  1.0960067000787209E-01
  6.4814852822376460E-03 -3.6935729686742053E-02  2.9193958419939679E-02 -8.0118702545682249E-03 -2.1160171056840267E-02  1.7361874182080073E-02
  1.0018162543215862E-01 -7.9675612029171866E-02  2.4168184443289456E-02 -6.0580847986711296E-02 -2.1656806199143247E-01 -2.9036827838654056E-01
 -5.0353767292936800E-02 -1.3350194052473871E-01 -2.1741745932350162E-01 -1.9144675858025589E-01 -2.5830655346587234E-01  6.6920250209649049E-02
 -1.1846462462699522E-01 -1.4018652174630147E-01 -1.8116812440354996E-01 -1.4832817848457128E-01 -1.4494523514341953E-01 -1.4673295309888670E-01
  1.0751809687940497E-01  2.0148068766477684E-01  2.1176847989080741E-01 -2.7463378108722247E-02 -2.4309855010502662E-01 -8.5087001028087944E-02
  4.7740011757758445E-02  1.9991067516123690E-02  1.4273382510691737E-01 -2.7176448917718987E-01  1.1190003678627107E-01 -6.4494019597278310E-02
 -1.1302519701106468E-01 -6.4620402368159927E-03 -4.6371640289302229E-01  1.3815164049773324E-01  3.4306703783080844E-02 -2.4868160311977613E-01
  2.5988057567086736E-01 -4.2469935143313119E-02  8.1044636253649049E-02  1.7245724193958833E-01  6.5986146654148203E-02  5.7201448421414081E-01
  7.4562249719051810E-01  1.3090666685441926E-01  2.1929652478692832E-01 -3.2812060950551634E-02  1.1183509421049927E-01  2.2719671611353031E-02
  3.2414216385053651E-01  3.0926309690121515E-02  2.1920962432578187E-02  3.3157185832729807E-01  1.0949021450530320E-01  2.8454117172230414E-01
 -3.8170087302622163E-01 -2.9005129591328122E-01  1.4752690457441800E-01 -1.0044374955484876E-01 -1.7688576186638522E-02 -1.3198015302879934E-01
